481 725
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
15 35 60
14 34 59
14 34 59
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
14 34 59
14 34 59
14 34 59
14 34 59
14 34 59
14 34 59
14 34 59
14 34 59
13 33 58
14 34 59
14 34 59
15 35 60
15 35 60
14 34 59
14 34 59
13 33 58
14 36 60
14 36 60
14 36 60
14 36 60
14 36 60
14 36 60
14 36 60
14 36 60
15 35 60
15 35 60
15 35 60
15 35 60
16 36 61
16 36 61
16 36 61
16 36 61
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
16 38 62
16 38 62
16 38 62
16 38 62
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
16 38 62
16 38 62
15 37 61
15 37 61
15 37 61
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
15 37 61
15 37 61
15 37 61
16 38 62
16 38 62
17 39 63
17 39 63
17 39 63
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
17 39 63
17 39 63
17 39 63
16 38 62
16 38 62
15 37 61
15 37 61
15 37 61
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
17 37 62
17 37 62
17 37 62
17 37 62
16 36 61
16 36 61
16 36 61
16 36 61
17 37 62
17 37 62
17 37 62
17 37 62
16 36 61
16 36 61
16 36 61
16 36 61
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
17 34 60
17 34 60
15 35 60
16 36 61
16 36 61
17 37 62
17 37 62
17 37 62
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
13 37 61
15 37 61
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
17 37 61
17 37 61
18 38 62
18 38 62
20 38 60
18 38 63
20 40 65
23 41 65
20 40 65
18 39 66
18 39 66
19 39 66
19 39 64
18 38 62
22 42 66
21 41 65
22 42 66
23 43 67
20 40 64
20 40 64
18 40 64
18 44 71
18 39 66
26 46 71
20 40 64
20 40 64
24 42 64
50 67 87
85 100 119
141 154 171
170 179 196
190 196 210
199 199 209
203 202 210
208 206 217
210 210 220
213 213 225
217 217 227
215 215 225
220 220 228
221 221 229
224 224 232
223 223 231
222 222 230
218 218 228
213 213 223
209 209 219
208 208 218
212 212 222
217 217 227
216 216 224
221 221 229
226 226 234
224 224 232
225 225 233
225 226 231
227 227 235
227 227 235
225 225 233
226 226 234
224 224 232
221 221 229
219 219 227
218 217 223
217 216 222
216 215 221
217 216 222
217 216 222
215 214 220
213 212 218
212 211 217
213 212 218
213 212 218
214 213 219
214 213 219
214 213 219
213 212 218
213 212 218
213 212 218
216 215 221
216 215 221
216 215 221
216 215 221
218 217 223
216 215 221
216 215 221
216 215 221
216 215 221
215 214 220
214 213 219
213 212 218
212 211 217
212 211 217
212 211 217
212 211 217
213 212 218
214 213 219
214 213 219
214 213 219
214 213 219
214 213 219
214 213 219
214 213 219
216 215 221
216 215 221
216 215 221
217 216 222
216 215 221
216 215 221
216 215 221
216 215 221
218 217 223
217 216 222
217 216 222
218 217 223
218 217 223
218 217 223
218 217 223
219 218 224
221 220 226
220 219 225
220 219 225
221 220 226
220 219 225
221 220 226
221 220 226
220 219 225
221 220 225
221 220 225
221 220 225
221 220 225
221 220 225
221 220 225
221 220 225
221 220 225
219 218 223
218 217 222
219 218 223
218 217 222
219 218 223
219 218 223
220 219 224
219 218 223
220 219 224
220 219 224
220 219 224
220 219 224
220 219 224
220 219 224
220 219 224
220 219 224
222 221 226
222 221 226
222 221 226
221 220 225
220 219 224
220 219 224
219 218 223
219 218 223
221 220 225
221 220 225
220 219 224
220 219 224
219 218 223
220 219 224
220 219 224
218 217 222
220 219 224
221 220 225
221 220 225
222 221 226
222 221 226
221 220 225
220 219 224
219 218 223
216 215 221
217 216 222
219 218 224
221 220 226
222 221 227
221 220 226
220 219 225
219 218 224
220 219 225
220 219 225
221 220 226
221 220 226
221 220 226
221 220 226
221 220 226
221 220 226
221 220 225
221 220 225
221 220 225
220 219 224
220 219 224
220 219 224
220 219 224
220 219 224
220 219 224
220 219 224
221 220 225
221 220 225
220 219 224
221 220 225
221 220 225
221 220 225
221 220 226
221 220 226
221 220 226
221 220 226
220 219 225
220 219 225
220 219 225
220 219 225
221 220 226
221 220 226
221 220 226
221 220 226
220 219 225
220 219 225
220 219 225
220 219 225
218 219 224
220 219 224
220 219 224
220 219 224
220 219 224
220 219 224
220 219 224
220 219 224
220 219 224
220 219 224
218 219 224
218 219 224
218 219 224
218 219 224
219 220 225
219 220 225
218 219 224
217 218 223
216 217 222
216 217 222
216 217 222
216 217 222
216 217 222
216 217 222
216 217 222
216 217 222
215 216 221
216 217 222
216 217 222
216 217 222
217 218 223
218 219 224
216 217 222
216 217 222
216 217 222
216 217 222
216 217 222
216 217 222
216 217 222
217 218 223
217 218 223
217 218 223
217 218 223
217 218 223
216 217 222
216 217 222
215 216 221
216 217 222
215 216 221
218 219 224
217 218 223
217 218 223
218 218 226
218 218 226
218 218 226
219 219 229
219 219 229
219 220 225
219 220 225
215 216 221
214 215 220
220 219 224
215 214 219
212 211 216
216 216 218
227 227 229
240 240 242
252 252 254
255 255 255
255 255 255
255 255 255
255 255 255
253 253 251
254 255 255
244 248 251
251 255 255
249 255 255
179 186 202
80 92 108
7 20 37
22 37 56
20 37 55
19 36 54
18 35 55
14 32 56
14 31 57
17 34 62
20 37 65
16 36 61
17 37 61
18 38 62
18 38 62
16 36 60
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
15 35 59
15 35 59
16 36 60
16 36 60
17 37 61
17 37 62
17 37 62
16 38 62
16 38 62
18 38 62
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 39 62
17 39 62
17 39 62
17 39 62
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
15 37 60
15 37 60
15 37 60
15 37 60
16 38 61
16 38 61
17 37 61
17 37 61
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 61
16 38 61
16 38 61
16 38 61
16 38 61
16 38 61
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
17 37 62
17 37 62
15 35 60
15 35 60
16 36 61
17 37 62
17 37 62
17 37 62
18 38 63
18 38 63
17 37 62
18 38 63
18 38 63
18 38 63
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
15 37 61
15 37 61
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
17 39 63
17 39 63
17 39 63
16 38 62
16 38 62
15 37 61
15 37 61
15 37 61
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
15 35 60
14 34 59
14 34 59
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
14 34 59
14 34 59
14 34 59
14 34 59
14 34 59
14 34 59
14 34 59
14 34 59
13 33 58
14 34 59
14 34 59
15 35 60
15 35 60
14 34 59
14 34 59
13 33 58
14 36 60
14 36 60
14 36 60
14 36 60
14 36 60
14 36 60
14 36 60
14 36 60
15 35 60
15 35 60
15 35 60
15 35 60
16 36 61
16 36 61
16 36 61
16 36 61
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
18 38 63
18 38 63
16 38 62
16 38 62
16 38 62
16 38 62
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
16 38 62
16 38 62
15 37 61
15 37 61
15 37 61
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
15 37 61
15 37 61
15 37 61
16 38 62
16 38 62
17 39 63
17 39 63
17 39 63
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
17 39 63
17 39 63
17 39 63
16 38 62
16 38 62
15 37 61
15 37 61
15 37 61
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
17 37 62
17 37 62
17 37 62
17 37 62
16 36 61
16 36 61
16 36 61
16 36 61
17 37 62
17 37 62
17 37 62
17 37 62
16 36 61
16 36 61
16 36 61
16 36 61
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
15 35 60
15 35 60
15 35 60
16 36 61
16 36 61
17 37 62
17 37 62
17 37 62
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
17 37 61
17 37 61
18 38 62
18 38 62
18 38 62
15 35 60
18 38 63
21 41 66
22 42 67
21 41 66
19 39 64
21 41 66
26 44 68
18 39 68
22 42 66
21 41 65
22 42 66
21 41 65
17 37 61
25 45 69
22 42 66
20 40 65
34 52 76
74 90 113
95 110 131
73 88 109
42 59 79
85 98 117
131 140 157
164 171 187
183 189 203
196 200 212
200 200 210
204 204 214
211 211 221
213 213 223
215 215 225
218 218 228
217 217 227
221 221 229
222 222 230
223 223 231
220 220 230
222 222 230
218 218 226
212 212 220
208 208 216
207 207 217
211 211 221
216 216 226
219 219 229
220 220 230
222 222 232
225 225 235
223 223 233
226 226 234
226 226 234
226 226 234
229 229 237
230 230 238
228 228 236
226 226 234
225 225 233
221 220 226
220 219 225
220 219 225
220 219 225
218 217 223
217 216 222
215 214 220
214 213 219
215 214 220
215 214 220
216 215 221
217 216 222
216 215 221
215 214 220
215 214 220
216 215 221
218 217 223
217 216 222
217 216 222
215 214 220
215 214 220
214 213 219
218 217 223
217 216 222
213 212 218
213 212 218
212 211 217
211 210 216
211 210 216
211 210 216
212 211 217
212 211 217
213 212 218
214 213 219
214 213 219
214 213 219
214 213 219
214 213 219
214 213 219
214 213 219
215 214 220
215 214 220
216 215 221
216 215 221
216 215 221
215 214 220
215 214 220
215 214 220
217 216 222
217 216 222
217 216 222
218 217 223
218 217 223
217 216 222
217 216 222
217 216 222
219 218 224
219 218 224
219 218 224
220 219 225
221 220 226
221 220 226
221 220 226
221 220 226
220 219 224
219 218 223
219 218 223
219 218 223
219 218 223
219 218 223
219 218 223
219 218 223
219 218 223
219 218 223
220 219 224
220 219 224
220 219 224
220 219 224
220 219 224
220 219 224
221 220 225
221 220 225
221 220 225
221 220 225
221 220 225
221 220 225
220 219 224
220 219 224
223 222 227
222 221 226
222 221 226
222 221 226
221 220 225
221 220 225
220 219 224
220 219 224
222 221 226
222 221 226
221 220 225
220 219 224
220 219 224
220 219 224
220 219 224
220 219 224
221 220 225
222 221 226
222 221 226
223 222 227
223 222 227
222 221 226
221 220 225
220 219 224
216 215 221
217 216 222
217 216 222
218 217 223
220 219 225
221 220 226
221 220 226
221 220 226
220 219 225
220 219 225
221 220 226
222 221 227
222 221 227
222 221 227
223 222 228
224 223 229
222 221 226
221 220 225
221 220 225
221 220 225
221 220 225
221 220 225
221 220 225
221 220 225
221 220 225
221 220 225
221 220 225
221 220 225
219 218 224
220 219 225
221 220 226
222 221 227
218 219 224
218 219 224
218 219 224
218 219 224
220 219 225
219 220 225
219 220 225
220 219 225
221 220 226
221 220 226
221 220 226
221 220 226
220 219 225
220 219 225
220 219 225
220 219 225
218 219 224
218 219 224
218 219 224
218 219 224
218 219 224
218 219 224
218 219 224
218 219 224
218 219 224
218 219 224
219 220 225
219 220 225
219 220 225
218 219 224
217 218 223
216 217 222
216 217 222
215 216 221
215 216 221
215 216 221
215 216 221
215 216 221
215 216 221
214 215 220
215 216 221
215 216 221
215 216 221
215 216 221
215 216 221
215 216 221
215 216 221
214 215 220
214 215 220
214 215 220
215 216 221
214 215 220
214 215 220
214 215 220
214 215 220
215 216 221
216 217 222
216 217 222
216 217 222
216 217 222
215 216 221
215 216 221
214 215 220
216 217 222
216 217 222
215 216 221
214 215 220
213 214 219
216 217 222
217 217 225
217 217 225
217 217 225
218 218 226
218 218 226
218 219 224
218 219 224
218 219 224
215 214 220
216 215 220
217 216 221
216 215 220
217 216 221
224 224 226
240 240 242
255 255 255
255 255 255
255 255 255
255 255 255
255 255 253
251 253 252
251 254 255
246 250 255
185 192 208
69 80 100
3 18 39
19 35 58
18 36 60
17 37 61
18 38 62
18 38 62
19 36 62
17 34 62
16 33 61
16 33 61
14 34 59
15 35 59
16 36 60
16 36 60
16 36 60
16 36 60
17 37 61
18 38 62
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
16 36 60
16 36 60
17 37 61
17 37 62
17 37 62
16 38 62
16 38 62
18 38 62
17 37 61
16 36 60
18 38 62
18 38 62
18 38 62
18 38 62
18 38 62
18 38 62
18 38 62
18 38 62
17 39 62
17 39 62
17 39 62
17 39 62
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
16 38 61
16 38 61
16 38 61
16 38 61
15 37 60
15 37 60
17 37 61
17 37 61
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 61
16 38 61
16 38 61
16 38 61
16 38 61
16 38 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 61
17 37 62
17 37 62
15 35 60
15 35 60
16 36 61
17 37 62
17 37 62
17 37 62
18 38 63
18 38 63
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
16 36 61
16 36 61
16 36 61
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
15 37 61
15 37 61
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
17 39 63
17 39 63
17 39 63
16 38 62
16 38 62
15 37 61
15 37 61
15 37 61
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
15 35 60
14 34 59
14 34 59
14 36 60
14 36 60
14 36 60
14 36 60
14 36 60
14 36 60
14 36 60
14 36 60
14 34 59
14 34 59
14 34 59
14 34 59
14 34 59
14 34 59
14 34 59
14 34 59
13 33 58
14 34 59
14 34 59
15 35 60
15 35 60
14 34 59
14 34 59
13 33 58
14 36 60
14 36 60
14 36 60
14 36 60
14 36 60
14 36 60
14 36 60
14 36 60
15 35 60
15 35 60
15 35 60
15 35 60
16 36 61
16 36 61
16 36 61
16 36 61
17 37 62
17 37 62
17 37 62
17 37 62
18 38 63
18 38 63
18 38 63
18 38 63
16 38 62
16 38 62
16 38 62
16 38 62
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
16 38 62
16 38 62
15 37 61
15 37 61
15 37 61
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
17 39 63
17 39 63
17 39 63
16 38 62
16 38 62
15 37 61
15 37 61
15 37 61
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
17 37 62
17 37 62
17 37 62
17 37 62
16 36 61
16 36 61
16 36 61
16 36 61
17 37 62
17 37 62
17 37 62
17 37 62
16 36 61
16 36 61
16 36 61
16 36 61
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
15 35 60
15 35 60
15 35 60
16 36 61
16 36 61
17 37 62
17 37 62
17 37 62
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 37 61
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
16 36 61
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
17 37 62
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
16 36 60
17 37 61
18 38 62
18 38 62
19 39 63
20 40 64
21 41 65
13 35 59
19 41 65
22 42 67
25 45 70
27 45 69
25 43 67
26 44 68
31 47 70
62 77 96
105 118 135
127 138 156
144 152 171
119 128 145
49 65 88
97 114 134
76 93 113
105 113 132
103 114 132
152 161 178
181 188 204
186 192 206
172 178 192
126 135 152
167 175 188
179 185 197
194 198 209
203 203 213
202 202 212
205 205 215
212 212 222
214 214 224
216 216 226
220 220 230
220 220 230
221 221 231
219 219 229
218 218 228
223 223 231
223 223 231
218 218 226
212 212 220
207 207 215
205 205 215
209 209 219
214 214 224
214 214 224
218 218 228
221 221 231
221 221 231
221 221 231
224 224 232
222 222 230
227 227 235
231 231 239
232 232 240
231 231 239
228 228 236
226 226 234
223 222 228
222 221 227
222 221 227
221 220 226
220 219 225
218 217 223
217 216 222
215 214 220
217 216 222
217 216 222
217 216 222
217 216 222
213 213 221
214 214 222
215 215 223
216 216 224
218 217 223
219 218 224
218 217 223
217 216 222
216 215 221
215 214 220
216 215 221
216 215 221
213 212 218
212 211 217
211 210 216
211 210 216
212 211 217
213 212 218
214 213 219
215 214 220
214 213 219
214 213 219
215 214 220
215 214 220
215 214 220
215 214 220
215 214 220
215 214 220
215 214 220
216 215 221
216 215 221
217 216 222
218 217 223
219 218 224
217 216 222
217 216 222
219 218 224
219 218 224
219 218 224
219 218 224
220 219 225
220 219 225
219 218 224
219 218 224
219 218 224
220 219 224
220 219 224
220 219 224
220 219 224
220 219 224
220 219 224
220 219 224
219 218 223
219 218 223
219 218 223
219 218 223
219 218 223
219 218 223
219 218 223
220 219 224
221 220 225
220 219 224
221 220 225
221 220 225
220 219 224
221 220 225
221 220 225
221 220 225
221 220 225
221 220 225
221 220 225
221 220 225
221 220 225
221 220 225
221 220 225
220 219 224
222 221 226
222 221 226
221 220 225
221 220 225
221 220 225
220 219 224
220 219 224
220 219 224
222 221 226
222 221 226
221 220 225
220 219 224
220 219 224
221 220 225
221 220 225
221 220 225
221 220 225
222 221 226
222 221 226
222 221 226
222 221 226
222 221 226
221 220 225
220 219 224
219 218 224
218 217 223
217 216 222
217 216 222
217 216 222
219 218 224
221 220 226
219 218 224
216 215 221
218 217 223
220 219 225
222 221 227
222 221 227
223 222 228
223 222 228
223 222 228
222 221 226
222 221 226
222 221 226
222 221 226
221 220 225
221 220 225
222 221 226
222 221 226
221 220 225
221 220 226
220 219 225
219 218 224
219 218 224
220 219 225
221 220 226
221 220 226
218 219 224
218 219 224
218 219 224
218 219 224
219 220 225
219 220 225
219 220 225
219 220 225
220 219 225
220 219 225
220 219 225
220 219 225
220 219 225
221 220 226
221 220 226
221 220 226
219 220 225
219 220 225
219 220 225
219 220 225
219 220 225
218 219 224
218 219 224
219 220 225
218 219 224
219 220 225
219 220 225
219 220 225
219 220 225
218 219 224
215 216 221
215 216 221
215 216 221
215 216 221
215 216 221
214 215 220
214 215 220
214 215 220
214 215 220
213 214 219
214 215 220
214 215 220
214 215 220
214 215 220
214 215 220
214 215 220
215 216 221
213 214 219
213 214 219
213 214 219
214 215 220
213 214 219
213 214 219
213 214 219
213 214 219
213 214 219
214 215 220
215 216 221
214 215 220
215 216 221
214 215 220
213 214 219
213 214 219
215 216 221
215 216 221
214 215 220
214 215 220
213 214 219
213 214 219
212 213 218
216 217 222
216 217 222
216 217 222
217 217 225
218 219 224
223 224 229
223 224 229
215 214 220
218 217 223
220 219 225
218 217 223
214 213 219
215 214 219
226 225 230
238 237 242
255 255 255
255 255 255
255 255 255
254 254 252
254 255 255
252 255 255
197 203 215
85 94 111
10 22 44
0 9 34
21 41 66
8 29 56
8 32 58
13 35 59
15 37 61
18 38 65
17 37 64
17 34 62
15 32 60
13 33 58
14 34 58
15 35 59
15 35 59
16 36 60
16 36 60
17 37 61
18 38 62
15 35 59
15 35 59
15 35 59
15 35 59
16 36 60
16 36 60
16 36 60
16 36 60
17 37 61
17 37 61
17 37 61
17 37 62
17 37 62
16 38 62
16 38 62
18 38 62
17 37 61
16 36 60
18 38 62
18 38 62
18 38 62
18 38 62
18 38 62
18 38 62
18 38 62
18 38 62
17 39 62
17 39 62
17 39 62
17 39 62
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 39 63
17 37 62
17 37 62
18 38 63
18 38 63
18 38 63
18 38 63
18 38 63
18 38 63
18 38 63
18 38 63
16 38 61
16 38 61
16 38 61
16 38 61
15 37 60
15 37 60
17 37 61
17 37 61
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 62
16 38 61
16 38 61
16 38 61
16 38 61
16 38 61
16 38 61
16 38 61
17 37 61
