930 370
74 75 80
72 75 80
72 75 80
73 76 81
74 77 82
74 77 82
75 78 83
75 78 83
73 76 81
73 76 81
74 77 82
73 76 81
73 76 81
75 78 83
75 78 83
73 76 81
76 79 84
74 77 82
73 76 81
75 78 83
78 81 86
79 82 87
78 81 86
76 79 84
78 81 86
76 79 84
76 79 84
78 81 86
80 83 88
79 82 87
78 81 86
78 81 86
80 81 86
80 81 86
80 81 86
80 81 86
77 80 85
80 81 86
81 82 87
76 79 84
76 79 84
83 84 89
77 80 85
77 80 85
78 81 86
78 81 86
83 86 91
77 80 85
78 81 86
80 83 88
81 84 89
81 84 89
81 84 89
80 83 88
79 82 87
83 86 91
81 86 90
81 86 90
80 85 89
80 85 89
80 85 89
81 86 92
80 85 91
80 85 91
81 86 92
83 88 94
85 90 96
84 89 95
80 85 91
80 85 91
80 83 90
80 83 90
81 84 91
84 84 92
83 83 91
81 84 91
83 86 93
84 87 94
83 86 93
81 84 91
81 84 91
82 85 92
84 87 94
83 86 93
84 87 94
82 85 92
81 84 91
81 84 91
84 87 94
85 88 95
85 88 95
80 83 88
79 82 87
79 82 87
79 82 87
79 82 87
80 83 88
81 84 89
81 84 89
85 88 93
84 89 93
85 90 94
84 89 93
82 87 91
81 86 90
82 87 91
84 89 93
82 87 93
84 87 94
84 89 95
86 89 96
86 89 96
85 88 95
83 88 94
82 87 93
83 86 93
85 88 95
86 89 96
85 88 95
83 86 93
83 86 93
84 87 94
85 88 93
85 88 93
84 88 91
83 87 90
83 87 90
83 87 90
83 87 90
84 88 91
85 89 92
90 94 97
88 92 95
85 89 92
84 88 91
85 89 92
85 89 92
84 88 91
83 87 90
85 89 92
85 89 92
85 89 92
86 90 93
87 91 94
87 91 94
85 89 92
86 90 93
85 89 92
84 88 91
83 87 90
84 88 91
82 86 89
82 86 89
79 83 86
78 82 85
79 80 84
76 77 81
74 75 79
76 77 81
77 78 82
76 77 81
75 76 80
78 79 83
78 79 83
80 79 84
79 78 83
79 78 83
78 77 82
78 77 82
81 80 85
78 77 82
77 76 81
77 76 81
81 76 80
82 77 81
82 77 81
81 76 80
82 77 81
82 77 81
82 77 81
83 78 82
84 79 83
84 80 81
84 80 81
79 79 81
79 79 81
80 80 82
79 79 81
83 79 80
80 76 77
79 74 80
75 70 76
74 69 75
73 68 72
77 68 71
82 74 72
80 72 70
74 66 64
75 67 65
71 63 61
70 62 60
71 63 61
70 62 60
65 64 62
65 64 62
65 64 62
64 63 61
63 62 60
62 61 59
62 61 59
59 58 56
65 64 62
63 59 58
60 56 55
55 54 52
57 51 51
55 49 49
54 48 48
54 48 48
56 50 50
54 49 46
56 51 48
55 50 47
54 49 45
56 51 47
59 51 49
56 47 50
58 49 54
54 49 53
58 58 60
58 58 58
53 52 48
44 39 35
38 28 26
39 23 23
45 27 27
43 24 26
37 21 24
49 38 42
55 49 51
80 78 81
88 89 93
92 95 104
94 96 108
93 95 107
99 99 109
105 104 112
105 102 109
75 70 76
32 23 28
32 20 22
37 23 23
42 24 24
43 22 19
46 21 16
46 19 12
45 16 8
45 16 8
55 47 44
70 62 59
71 63 60
66 58 55
68 60 57
61 53 50
57 49 46
49 41 38
52 44 41
57 49 46
63 55 52
68 59 52
70 60 51
63 50 42
57 43 34
57 43 34
55 38 28
56 38 28
57 40 32
58 41 33
58 43 36
56 46 37
59 50 43
59 50 43
60 53 47
61 56 52
59 54 50
51 44 38
52 45 37
55 48 40
59 52 44
61 54 46
52 47 43
57 52 48
57 52 48
57 52 48
58 53 49
59 54 48
60 55 49
60 55 49
59 54 48
59 54 48
64 57 51
65 58 52
59 50 45
60 51 46
62 54 51
65 56 51
65 56 51
66 57 52
65 57 54
63 58 54
67 62 58
63 58 54
62 57 53
62 57 53
64 59 55
67 62 58
68 63 59
64 59 55
67 62 59
65 60 57
65 60 57
64 59 56
65 60 57
66 61 58
65 60 57
65 60 57
64 59 56
65 60 57
66 61 58
64 60 57
67 63 62
69 65 64
70 66 65
65 61 60
66 62 61
70 66 65
69 65 64
69 65 64
70 66 65
71 67 66
71 67 66
73 69 68
72 68 67
70 66 65
68 66 67
68 66 67
68 66 67
68 66 67
69 67 68
70 68 69
71 69 70
73 71 72
71 69 70
72 70 71
74 72 73
71 69 72
72 70 75
74 72 77
76 74 79
78 76 81
79 77 82
79 77 82
74 72 77
74 72 77
75 73 78
76 74 79
76 74 79
76 74 79
75 73 78
73 72 77
71 72 77
73 76 81
76 79 84
76 79 84
74 77 82
73 76 81
75 78 83
75 78 83
78 81 86
73 76 81
70 73 78
71 74 79
74 77 82
75 78 83
76 79 84
76 79 84
77 80 85
75 78 83
75 78 83
76 79 84
79 82 87
79 82 87
76 79 84
73 76 81
79 82 87
79 82 87
79 82 87
80 83 88
82 85 90
81 84 89
80 83 88
83 86 91
82 85 90
81 84 89
79 82 87
80 83 88
81 84 89
81 84 89
82 85 90
78 81 86
79 82 87
81 84 89
81 84 89
79 82 87
79 82 87
81 84 89
82 85 90
80 85 89
81 86 90
83 88 92
84 89 93
80 85 89
84 89 93
83 88 92
82 87 91
82 87 91
83 88 92
82 87 91
81 86 90
82 87 91
83 88 92
79 84 90
80 85 91
82 87 93
83 88 94
82 87 93
80 85 91
79 84 90
83 88 94
81 86 92
79 84 90
79 84 90
82 87 93
85 90 96
82 87 93
82 87 93
84 89 95
85 90 96
84 89 95
82 87 93
81 86 92
83 88 94
85 90 96
82 87 93
82 87 93
80 85 91
78 83 89
79 84 90
82 87 93
84 89 95
84 89 95
81 86 90
81 86 90
82 87 91
83 88 92
84 89 93
84 89 93
84 89 93
84 89 93
82 89 95
85 92 98
81 88 94
79 86 92
83 90 96
82 89 95
81 88 94
85 92 98
81 88 96
84 91 99
86 93 101
82 89 97
82 89 97
84 91 99
83 90 98
83 90 98
85 90 93
87 92 95
88 93 96
88 93 96
83 90 96
83 90 98
83 88 94
84 92 95
80 89 94
82 90 93
83 93 95
80 88 91
82 92 94
82 92 94
83 93 95
84 94 96
83 90 96
86 94 97
83 91 94
81 89 92
80 88 91
79 87 90
76 84 87
74 82 85
83 91 94
81 89 92
84 91 97
82 90 93
85 93 96
86 94 97
82 90 93
82 89 95
82 90 93
81 89 92
82 90 93
86 94 97
84 92 95
84 92 95
83 91 94
85 90 94
90 95 99
88 93 97
87 92 96
87 92 96
86 91 95
84 89 93
84 89 93
83 88 92
83 86 91
83 86 91
83 86 91
82 85 90
82 85 90
81 84 89
80 83 88
79 82 87
78 81 86
80 81 86
79 78 84
80 79 85
80 79 85
79 78 84
80 79 85
80 79 85
80 79 85
80 79 85
80 79 85
82 82 82
81 81 81
82 81 86
84 83 88
81 80 85
78 73 79
79 74 80
81 76 82
80 79 84
78 77 82
77 76 81
76 75 80
76 71 75
71 67 66
73 69 68
68 64 63
71 67 66
68 64 63
68 64 63
70 66 65
69 65 64
67 63 62
61 61 59
61 61 59
60 60 58
59 59 57
62 62 60
61 61 59
59 59 57
59 59 57
57 57 55
56 54 57
56 54 57
59 55 56
59 55 56
58 54 55
56 52 53
56 52 53
55 51 52
56 52 51
55 51 50
55 51 50
55 51 50
57 53 52
55 49 53
58 53 59
59 58 63
62 62 64
62 62 62
54 53 49
45 40 36
39 29 27
40 24 24
43 25 25
38 19 21
34 17 23
53 42 48
80 75 81
85 85 87
83 86 91
90 94 103
89 93 104
98 100 112
98 100 112
97 97 107
108 107 115
91 88 95
46 39 46
28 17 21
30 18 20
38 22 22
43 23 22
43 19 15
45 17 13
48 19 13
48 19 13
53 45 42
67 59 56
69 61 58
70 62 59
67 59 56
63 55 52
60 52 49
57 49 46
54 46 43
60 52 49
62 54 51
66 58 55
72 59 51
65 52 44
65 51 42
58 44 35
55 38 28
57 37 26
56 39 31
54 40 31
53 40 32
55 42 34
62 51 45
62 53 46
59 52 46
60 55 51
59 54 50
52 45 39
50 43 35
52 45 37
56 49 41
60 53 45
59 54 48
60 55 49
52 47 43
53 48 44
54 49 45
51 46 40
52 47 41
52 47 41
52 47 41
51 46 40
63 54 49
60 53 47
63 54 49
63 54 49
63 54 49
63 54 49
63 54 49
63 54 49
62 55 49
62 57 53
65 60 56
62 57 53
61 56 52
61 56 52
63 58 54
65 60 56
67 62 58
62 57 53
64 59 55
61 56 52
61 56 52
66 61 57
67 62 58
68 63 59
69 64 60
69 64 60
69 64 60
71 66 62
72 67 63
66 62 59
68 64 61
70 66 63
67 63 62
65 61 60
67 63 60
67 63 62
72 68 65
66 62 59
67 63 60
69 65 62
69 65 62
71 67 64
73 69 66
71 70 68
72 71 69
72 71 69
73 72 70
73 72 70
71 70 68
73 72 70
74 73 71
74 73 71
73 72 70
72 71 69
68 66 67
71 69 70
69 67 70
70 68 71
71 69 72
73 71 74
74 72 75
75 73 76
74 72 75
74 72 75
75 73 76
77 75 78
78 76 79
79 77 80
79 77 80
78 77 82
78 79 83
77 81 84
78 82 85
78 82 85
76 80 83
76 80 83
76 80 83
77 81 84
74 77 82
74 77 82
75 78 83
75 78 83
78 82 85
78 82 85
79 83 86
79 83 86
80 84 87
79 83 86
79 83 86
80 84 87
83 87 90
83 87 90
81 85 88
79 83 86
81 85 88
81 85 88
81 85 88
81 85 88
81 85 88
81 85 88
81 84 89
81 84 89
80 83 88
81 84 89
81 84 89
81 84 89
82 85 90
83 86 91
83 86 91
81 84 89
82 85 90
84 87 92
83 86 91
82 85 90
82 85 90
83 86 91
85 88 93
82 87 91
83 88 92
84 89 93
84 89 93
84 89 93
84 89 93
83 88 92
81 86 90
83 88 92
83 88 92
83 88 92
82 87 91
82 87 91
82 87 91
80 85 89
81 86 92
83 88 94
83 88 94
83 88 94
81 86 92
80 85 91
87 92 98
86 91 97
84 89 95
84 89 95
84 91 97
87 94 100
85 92 98
81 88 94
81 88 94
79 86 92
78 85 91
78 85 91
79 86 92
81 88 94
82 89 95
79 86 92
79 86 92
79 86 92
79 86 92
79 86 92
79 86 92
83 90 96
83 90 96
79 86 92
79 86 92
80 87 93
81 88 94
81 88 94
81 88 94
81 88 94
80 88 91
82 90 93
85 93 96
81 88 94
81 89 92
84 92 95
83 91 94
81 89 92
85 92 98
85 92 100
87 94 102
86 93 101
83 90 98
82 89 97
84 92 95
84 92 95
82 88 88
76 80 81
79 83 84
81 85 86
82 86 87
83 87 88
85 89 90
85 89 90
83 87 88
84 90 90
83 89 89
81 87 87
80 86 86
79 85 85
79 85 85
80 86 86
80 86 86
83 89 89
83 89 89
83 89 89
83 89 89
83 89 89
83 89 89
83 89 89
83 89 89
82 91 90
83 92 91
84 93 92
85 94 93
85 94 93
84 92 94
83 91 93
82 92 94
82 93 97
83 90 96
83 90 96
85 92 98
81 88 94
83 90 96
83 90 98
84 91 99
83 90 98
88 92 101
90 94 103
89 93 102
87 91 100
86 90 99
87 91 100
87 91 100
90 93 102
88 91 100
89 92 101
89 92 101
88 91 100
86 89 98
86 89 98
89 92 101
90 93 102
88 87 95
88 87 95
89 88 96
89 88 96
88 87 95
87 86 94
88 87 95
88 87 95
87 86 94
86 85 93
86 85 90
86 85 90
86 89 94
85 88 93
85 84 90
84 83 88
84 83 88
84 83 88
84 83 88
82 85 92
81 84 91
76 75 81
74 73 79
70 68 71
73 71 72
69 67 68
72 70 71
72 70 71
71 69 70
73 71 72
73 71 72
69 69 69
63 64 66
61 62 64
60 61 63
59 60 62
64 65 67
60 61 63
60 61 63
57 58 60
57 57 59
61 60 65
61 60 65
60 59 64
61 60 65
60 59 64
58 57 62
55 55 57
54 54 56
56 56 58
55 55 55
54 54 54
54 54 54
56 54 55
60 57 64
58 55 64
58 57 63
62 63 65
61 63 62
52 52 50
42 38 35
38 28 26
39 23 23
42 23 25
39 20 24
50 35 40
61 52 57
81 79 84
83 86 91
80 85 91
86 90 99
89 93 104
99 103 114
96 98 110
90 90 100
104 103 111
102 99 108
73 68 75
31 22 27
26 14 18
33 17 18
42 24 24
41 20 17
44 19 15
48 20 16
48 20 16
52 44 41
64 56 53
70 62 59
72 64 61
66 58 55
62 54 51
60 52 49
54 46 43
53 45 42
58 50 47
67 59 56
68 60 57
68 59 52
71 58 50
68 54 45
59 45 36
55 38 28
58 38 27
57 39 27
52 38 29
51 38 30
50 40 31
63 54 47
59 50 43
59 52 46
60 53 47
59 54 50
51 44 38
47 43 32
49 45 34
53 46 38
58 51 43
51 46 40
52 47 41
53 48 42
54 49 43
58 53 47
57 52 46
58 53 47
58 53 47
60 53 47
59 52 46
63 54 49
65 56 51
63 54 49
63 54 49
59 50 45
58 49 44
57 48 43
57 48 43
56 47 42
58 50 47
56 51 47
57 52 48
55 50 46
55 50 46
56 51 47
57 52 48
58 53 49
65 60 56
65 60 56
63 58 54
62 57 53
64 59 55
60 55 51
61 56 52
61 56 52
62 57 53
62 57 53
63 58 54
64 59 55
64 60 57
65 61 58
65 61 58
65 61 58
64 60 57
64 60 57
66 62 59
67 63 60
61 57 54
63 59 56
64 60 57
64 60 57
66 62 59
68 64 61
68 67 65
68 67 65
68 67 65
69 68 66
69 68 66
67 66 64
68 67 65
70 69 67
70 69 67
69 68 66
69 68 66
69 68 66
69 68 66
72 70 71
70 68 71
71 69 72
72 70 73
74 72 75
75 73 76
70 68 71
71 69 72
72 70 73
73 71 74
75 73 76
76 74 77
78 76 79
78 78 80
77 78 80
76 77 81
74 75 79
75 76 80
76 77 81
77 78 82
76 77 81
75 76 80
75 76 80
76 77 81
77 78 82
77 78 82
79 80 84
79 80 84
80 81 85
81 82 86
80 81 85
80 81 85
80 81 85
82 83 87
84 85 89
85 86 90
84 85 89
83 84 88
83 84 88
83 84 88
83 84 88
83 84 88
83 84 88
84 85 89
84 85 89
82 83 87
82 83 87
83 84 88
83 84 88
84 85 89
84 85 89
85 86 90
85 86 90
84 85 89
86 87 91
87 88 92
87 88 92
86 87 91
86 87 91
87 88 92
89 90 94
83 87 90
84 88 91
86 90 93
88 92 95
89 93 96
88 92 95
87 91 94
86 90 93
86 90 93
87 91 94
87 91 94
86 90 93
85 89 92
84 87 92
86 89 94
88 89 94
89 90 95
87 90 95
87 90 95
86 89 94
86 89 94
84 89 93
83 88 92
82 87 91
81 86 90
83 88 92
85 90 94
82 90 93
81 89 92
81 89 92
84 91 97
83 90 96
83 90 96
84 91 97
81 89 92
81 89 92
83 90 96
83 90 96
83 90 96
83 90 96
83 90 96
81 89 92
81 89 92
81 89 92
82 90 93
81 89 92
81 89 92
82 90 92
81 89 91
81 89 91
81 89 91
81 89 91
84 92 94
87 95 97
84 92 94
83 91 93
86 94 96
85 93 95
83 91 93
86 94 97
88 95 101
88 95 101
86 93 99
84 91 97
87 92 95
81 87 87
86 90 89
86 90 89
80 82 81
63 65 64
52 52 52
54 54 54
59 57 58
56 54 55
54 52 53
56 55 53
61 58 53
62 59 52
63 60 53
64 61 54
66 63 56
67 64 57
69 66 59
69 66 59
72 69 62
73 70 63
74 71 64
75 72 65
75 72 65
75 72 65
76 73 66
76 75 70
75 80 73
71 78 71
73 80 73
77 84 77
75 82 75
71 77 73
78 84 80
89 95 93
84 92 94
83 93 95
81 90 95
84 93 98
84 93 98
85 94 99
85 94 99
82 91 98
82 91 98
86 93 101
88 95 103
87 94 102
85 92 100
84 91 99
84 91 99
84 91 99
88 92 101
87 91 100
87 91 100
88 92 101
87 91 100
85 89 98
84 88 97
86 90 99
88 91 100
87 90 99
87 90 99
88 91 100
88 91 100
87 90 99
88 91 100
89 92 101
89 92 101
89 92 101
87 90 99
86 89 98
88 92 95
91 94 101
91 94 101
89 92 99
89 92 99
88 91 98
86 89 96
85 88 95
83 86 93
78 83 87
79 82 87
76 79 84
77 78 82
78 79 81
75 76 78
78 79 81
78 79 81
76 77 79
77 78 80
76 77 79
71 72 76
67 71 74
66 70 73
65 69 72
64 68 71
64 68 71
62 66 69
62 66 69
61 65 68
60 64 67
60 64 67
63 64 69
61 62 67
63 64 69
63 64 69
60 61 66
57 58 62
56 57 61
58 59 63
57 58 60
56 57 59
56 57 59
56 57 62
56 56 64
54 53 61
56 55 61
62 61 66
61 61 61
52 51 49
41 36 33
36 26 24
37 23 22
39 23 24
40 24 27
58 46 50
85 78 85
85 82 89
79 82 89
79 86 94
81 85 94
86 90 101
94 98 109
93 97 108
89 92 101
98 98 108
104 103 111
99 94 101
47 40 47
28 17 21
28 13 16
38 22 23
38 19 21
41 20 19
48 23 19
48 23 19
49 41 38
55 47 44
69 61 58
73 65 62
66 58 55
66 58 55
60 52 49
55 47 44
51 43 40
53 45 42
63 55 52
70 62 59
68 59 52
70 57 49
71 57 48
60 46 37
55 38 28
56 38 28
59 39 28
54 40 31
55 42 34
57 44 36
60 49 43
61 52 45
62 55 49
61 54 48
59 54 50
56 52 43
46 42 31
47 43 32
55 51 40
57 50 42
57 50 42
57 50 42
58 51 43
59 52 44
62 58 49
62 58 49
65 60 54
65 60 54
67 60 54
71 62 57
73 64 59
71 62 57
70 61 56
70 61 56
65 56 51
65 56 51
64 55 50
64 55 50
64 55 50
63 56 50
61 56 52
63 58 54
61 56 52
60 55 51
60 55 51
60 55 51
56 51 47
58 53 49
60 55 51
59 54 50
59 54 50
60 55 51
62 57 53
62 57 53
62 57 53
61 56 52
60 55 51
60 55 51
61 56 52
62 59 54
62 58 55
62 58 55
62 58 55
62 58 55
63 59 56
64 60 57
64 60 57
63 59 56
64 60 57
63 59 56
62 58 55
63 59 56
65 61 58
62 61 59
61 60 58
61 60 58
60 59 57
60 59 57
61 60 58
62 61 59
64 63 61
64 63 61
64 63 61
64 63 61
65 64 62
66 65 63
69 68 66
68 67 65
68 67 65
69 68 66
71 70 68
72 71 69
68 67 65
68 67 65
68 67 65
68 67 65
70 69 67
71 70 68
72 71 69
73 71 72
71 71 71
67 69 68
64 66 65
66 68 67
70 72 71
73 75 74
72 74 73
70 72 71
69 71 70
70 72 71
71 73 72
72 74 73
73 75 74
74 76 75
75 77 76
76 78 77
75 77 76
75 77 76
76 78 77
77 79 78
79 81 80
80 82 81
80 82 81
81 83 82
80 82 81
80 82 81
79 81 80
80 82 81
81 83 82
82 84 83
82 83 85
79 80 82
80 81 85
80 81 85
81 82 86
81 82 86
82 83 87
82 83 87
82 83 87
82 83 87
83 84 88
85 86 90
85 86 90
83 84 88
83 84 88
85 86 90
86 87 91
79 83 86
81 85 88
84 88 91
87 91 94
88 92 95
87 91 94
86 90 93
85 89 92
87 91 94
87 91 94
88 92 95
88 92 95
86 90 93
86 87 91
92 93 97
91 92 97
91 92 97
90 91 96
90 91 96
89 92 97
90 93 98
84 87 92
83 88 92
82 87 91
81 86 90
83 88 92
84 89 93
81 89 92
80 88 91
81 89 92
83 91 94
84 92 95
84 92 95
83 91 94
81 89 92
80 88 91
82 90 93
82 90 93
82 90 93
82 90 93
82 90 93
82 90 93
82 90 93
82 90 93
85 93 96
84 92 94
87 92 95
85 90 93
85 90 93
84 89 92
85 90 93
85 90 93
88 93 96
90 95 98
87 92 95
86 91 94
89 94 97
88 93 96
86 91 94
90 95 98
90 98 101
88 95 101
86 93 99
87 93 93
87 93 91
95 101 97
96 101 97
97 102 98
65 67 64
49 49 47
36 35 33
35 34 32
39 35 34
37 33 32
36 32 31
39 35 32
37 32 26
37 33 22
38 34 23
39 35 24
40 36 25
41 37 26
41 37 26
42 38 27
36 32 21
37 33 22
38 34 23
39 35 24
38 34 23
39 35 24
40 36 25
40 37 28
38 41 32
37 43 33
40 46 36
42 48 38
40 45 38
44 49 42
62 67 61
83 88 84
89 93 92
80 86 86
83 91 93
82 93 97
83 94 98
84 95 99
84 95 99
80 90 99
81 91 100
81 91 100
85 92 102
85 92 102
86 93 103
85 92 102
83 90 100
83 90 100
86 93 103
84 91 101
84 91 101
84 91 101
82 89 99
81 88 98
81 88 98
83 90 100
88 92 103
88 90 102
88 90 102
89 91 103
89 91 103
88 90 102
88 90 102
90 92 104
90 92 104
91 93 105
90 92 104
90 93 102
89 92 99
84 91 97
81 88 94
86 93 99
86 93 99
84 91 97
83 90 96
81 88 94
78 87 94
75 84 89
76 83 89
78 83 89
76 79 84
74 77 82
76 79 84
80 83 88
80 83 88
77 80 85
75 78 83
73 76 81
69 72 77
71 74 79
71 74 79
70 73 78
71 74 79
69 72 77
66 69 74
66 69 74
66 69 74
65 68 73
64 67 72
61 64 71
59 62 69
60 65 71
60 65 71
59 64 70
57 62 66
56 61 65
58 63 67
56 61 65
56 61 64
54 59 65
51 56 62
54 54 64
60 59 67
58 55 64
62 60 65
72 67 71
60 54 56
39 30 31
34 24 25
36 24 26
33 24 25
40 29 33
65 56 61
89 84 90
84 81 88
80 80 90
81 86 92
81 85 94
84 88 99
86 90 101
92 94 106
97 99 111
96 96 106
97 96 104
110 107 114
77 70 77
39 28 34
41 31 39
34 21 28
33 16 22
37 16 21
45 20 24
45 20 24
48 40 37
53 45 42
68 60 57
74 66 63
65 57 54
67 59 56
61 53 50
58 50 47
51 43 40
50 42 39
60 52 49
69 61 58
68 61 53
68 58 49
71 58 49
61 47 38
53 39 28
55 38 28
60 40 29
53 39 30
55 42 34
56 43 35
61 50 44
63 54 47
65 58 52
64 57 51
59 54 50
56 52 43
46 42 31
45 41 30
53 49 38
58 51 43
63 56 48
70 63 55
70 63 55
71 64 56
60 53 45
58 51 41
60 53 43
61 57 48
70 61 54
73 62 56
75 64 58
81 70 64
80 69 63
79 68 62
77 66 60
78 67 61
78 67 61
78 67 61
78 69 64
75 68 62
75 68 62
75 68 62
76 69 63
76 69 63
77 70 64
72 65 59
71 64 58
74 67 61
77 70 64
78 71 65
79 72 66
80 73 67
81 74 68
82 75 69
81 74 68
80 73 67
79 72 66
79 72 66
79 71 68
73 68 64
73 68 64
72 67 63
72 67 63
73 68 64
73 68 64
74 69 65
75 70 66
76 71 67
76 71 67
74 69 65
72 67 63
71 66 62
70 66 63
69 65 62
69 65 62
69 65 62
68 64 61
68 64 61
70 66 63
71 67 64
72 68 65
73 69 66
73 69 66
73 69 66
75 71 68
76 72 69
71 67 66
70 66 65
70 66 65
71 67 66
72 68 67
72 68 67
77 73 72
77 73 72
76 72 71
75 71 70
75 71 70
75 71 70
76 72 71
74 73 71
73 72 70
70 68 69
68 66 67
69 67 68
73 71 72
75 73 74
74 72 73
72 70 71
71 69 70
72 70 71
72 70 71
73 71 72
74 72 73
75 73 74
76 74 75
76 74 75
75 73 74
75 73 74
76 74 75
77 75 76
78 76 77
79 77 78
81 79 80
79 77 78
78 76 77
77 75 76
77 75 76
77 75 76
79 77 78
80 78 79
80 80 80
78 78 80
78 78 80
79 79 81
80 80 82
80 80 82
80 80 82
79 79 81
79 79 81
79 79 81
80 80 82
82 82 84
82 82 84
80 80 82
80 80 82
82 82 84
83 83 85
78 79 81
79 80 82
82 83 85
84 85 87
85 86 88
85 86 88
84 85 87
87 88 90
85 86 88
85 86 88
86 87 89
86 87 89
84 85 87
83 84 88
90 89 94
90 88 93
89 87 92
88 87 92
88 87 92
87 88 92
88 89 93
89 90 94
88 92 95
88 92 95
87 91 94
86 91 94
87 92 95
85 90 93
86 91 94
87 92 95
89 94 97
90 95 98
90 95 98
89 94 97
87 92 95
81 86 89
83 88 91
83 88 91
83 88 91
83 88 91
83 88 91
83 88 91
83 88 91
83 89 89
87 93 93
87 93 93
86 92 92
86 92 92
85 91 91
85 91 91
85 91 91
85 91 91
87 93 93
90 96 96
86 92 92
84 90 90
88 94 94
87 93 93
86 92 92
90 96 96
89 97 99
86 94 97
86 95 92
95 104 99
90 96 92
89 95 91
92 97 93
96 98 95
65 65 63
49 49 47
36 35 33
33 32 30
34 33 31
32 31 29
34 30 29
38 34 31
34 31 24
35 30 24
35 30 24
35 30 24
34 29 23
34 29 23
34 29 23
34 29 23
37 32 26
38 33 27
39 34 28
38 33 27
38 33 27
38 33 27
38 33 27
36 36 28
25 28 19
25 31 21
28 33 26
27 32 25
25 30 24
34 39 33
62 67 63
90 95 91
96 100 99
97 101 100
83 93 95
81 91 93
79 90 94
81 92 96
80 91 97
83 93 102
82 92 101
81 91 100
82 92 101
83 90 100
84 91 101
84 91 101
84 91 101
84 91 101
85 92 102
83 90 100
82 89 99
82 89 99
84 91 101
82 89 99
82 89 99
84 91 101
85 92 102
84 91 101
84 91 101
85 92 102
85 92 102
85 92 102
82 89 99
83 90 100
84 91 101
85 92 102
85 92 102
86 93 103
82 89 97
81 88 98
79 88 95
83 92 99
83 92 99
82 91 98
81 90 97
79 92 98
77 90 96
70 84 87
73 84 88
73 82 87
77 85 88
79 87 90
73 81 84
71 79 82
74 82 85
71 79 82
68 76 79
64 72 75
62 67 73
71 76 82
69 74 80
67 72 78
72 77 83
70 75 81
68 73 79
67 72 78
65 70 76
63 68 74
61 65 74
58 61 70
58 62 71
58 62 71
58 62 71
56 63 71
57 62 68
57 62 68
58 65 71
55 62 68
54 61 67
52 57 63
52 55 62
56 56 66
60 59 67
60 57 64
57 52 58
65 59 63
56 47 50
40 30 31
37 27 28
38 28 29
33 22 26
54 45 50
69 64 70
85 82 89
81 81 89
88 88 98
81 84 93
82 82 90
83 83 91
84 84 92
90 93 102
94 97 106
93 96 105
88 88 98
110 109 117
99 94 101
87 84 91
50 43 50
28 17 23
37 20 26
40 21 27
39 16 22
39 16 22
50 42 39
54 46 43
70 62 59
75 67 64
64 56 53
66 58 55
58 50 47
61 53 50
54 46 43
52 44 41
60 52 49
69 61 58
67 63 60
70 59 53
67 57 48
62 49 41
56 43 34
57 43 32
57 37 26
56 39 29
55 41 32
55 42 34
60 49 43
64 53 47
66 57 52
62 57 54
60 55 51
58 53 47
47 43 34
46 42 33
47 43 34
58 51 43
61 54 44
66 59 51
63 56 48
63 56 48
65 58 50
65 58 50
64 57 47
64 57 47
65 54 48
66 55 49
68 57 51
74 63 57
73 62 56
72 61 55
69 58 52
73 62 56
74 63 57
74 63 57
74 65 58
72 65 59
72 65 59
72 65 59
72 65 59
76 69 63
77 70 64
81 74 68
81 74 68
84 77 71
89 82 76
91 84 78
91 84 78
92 85 79
86 79 73
88 81 75
88 81 75
87 80 74
87 80 74
87 80 74
88 81 75
85 80 74
86 81 77
86 81 77
86 81 77
85 80 76
86 81 77
87 82 78
89 84 80
87 82 78
86 81 77
84 79 75
81 76 72
80 76 73
81 77 74
82 78 75
83 79 76
84 80 77
85 81 78
85 81 78
85 81 78
86 82 79
86 82 79
86 82 79
87 83 80
88 84 81
89 85 82
85 82 77
85 82 77
85 82 77
85 82 77
85 82 77
85 82 77
85 82 77
89 86 81
89 86 81
88 85 80
87 84 79
86 83 78
86 83 78
85 82 77
85 81 78
86 85 81
84 83 81
82 81 79
82 81 79
83 82 80
83 82 80
82 81 79
80 79 77
80 79 77
80 79 77
80 79 77
80 79 77
81 80 78
81 80 78
81 80 78
82 81 79
79 78 76
80 79 77
81 80 78
80 79 77
80 79 77
82 81 79
84 83 81
79 78 76
78 77 75
77 76 74
76 75 73
77 76 74
79 78 76
81 80 78
82 81 79
80 80 80
80 80 82
82 82 84
82 82 84
82 82 84
81 81 83
80 80 82
79 79 81
78 78 80
80 80 82
81 81 83
81 81 83
80 80 82
80 80 82
81 81 83
83 83 85
79 80 82
79 80 82
80 81 83
81 82 84
82 83 85
82 83 85
82 83 85
81 82 84
80 81 83
80 81 83
80 81 83
80 81 83
80 81 83
81 81 83
86 84 87
85 83 88
84 82 87
84 82 87
83 82 87
83 82 87
84 85 89
83 84 88
84 85 89
83 87 90
81 85 88
80 85 88
81 86 89
80 85 88
81 86 89
82 87 90
82 87 90
83 88 91
83 88 91
82 87 90
79 85 85
79 85 85
78 84 84
78 84 84
78 84 84
78 84 84
78 84 84
78 84 84
78 84 84
78 84 84
83 89 89
83 89 87
83 89 87
84 90 88
84 90 88
84 90 88
84 90 88
84 90 88
85 91 89
87 93 91
82 88 86
80 86 84
83 89 87
83 89 87
83 89 87
87 93 93
87 92 95
95 104 99
92 98 94
83 89 85
81 87 83
