390 390
209 209 197
214 214 202
215 215 203
212 212 200
212 212 200
218 220 209
215 217 206
215 217 206
49 49 49
45 45 45
45 45 45
44 44 44
44 44 44
51 51 51
51 51 51
55 55 55
59 59 59
61 61 61
63 63 63
61 61 61
63 63 63
60 60 60
60 60 60
62 64 63
61 63 62
65 67 66
68 70 69
70 72 71
63 65 64
65 67 66
60 64 63
58 62 61
57 61 60
58 58 58
54 54 54
52 52 52
60 60 60
60 60 60
57 57 57
58 58 58
60 60 60
55 55 55
55 55 55
59 59 59
59 59 59
61 61 61
61 61 61
60 59 57
64 63 61
67 66 64
66 65 63
61 60 58
63 59 56
73 69 66
76 72 69
63 59 56
60 56 53
64 59 56
74 69 66
73 69 68
70 66 65
71 67 66
67 63 62
66 62 59
71 67 64
69 65 64
67 63 62
72 68 67
71 67 68
66 62 63
72 68 67
77 73 72
74 70 69
68 70 69
65 67 66
63 65 64
63 65 64
60 62 61
63 65 64
63 65 64
66 68 67
64 65 67
62 63 65
68 70 69
62 64 63
69 71 70
68 68 68
70 70 70
68 70 69
69 71 70
65 67 66
65 67 66
66 68 67
67 69 68
70 72 71
73 73 73
74 74 74
76 76 76
78 78 78
80 80 80
81 81 81
82 82 82
73 73 73
77 77 77
76 76 76
75 75 75
79 79 79
80 80 80
75 75 75
73 73 73
75 75 75
79 79 79
81 81 81
83 82 80
82 81 79
83 82 80
86 82 81
86 82 81
83 78 75
86 81 78
86 81 78
81 83 82
74 76 75
63 65 64
85 87 86
101 103 102
81 83 82
72 74 73
77 79 78
77 76 74
81 79 80
92 91 87
89 88 86
78 77 75
77 73 72
85 81 80
98 94 91
103 99 96
106 101 98
97 92 89
82 77 74
83 78 75
83 79 76
93 89 86
101 97 94
99 95 92
91 87 84
95 91 88
106 102 99
99 95 92
107 103 100
102 98 95
97 93 90
106 102 99
93 89 86
97 93 90
108 104 101
99 95 92
99 95 92
107 103 100
108 104 101
107 103 100
106 102 99
111 107 104
107 103 100
89 85 82
76 72 69
80 76 73
78 74 71
86 82 79
86 81 78
98 93 90
101 96 93
92 87 84
79 74 71
77 73 70
70 66 63
67 63 60
73 70 65
78 75 70
74 70 67
71 67 64
75 71 68
83 78 74
80 76 73
83 79 76
79 74 71
76 72 69
78 74 71
80 76 73
82 78 75
82 78 75
77 73 70
82 78 75
80 80 78
77 77 75
81 77 76
79 75 74
76 72 71
83 79 78
80 76 75
79 75 74
82 81 77
78 77 73
81 80 78
81 80 78
75 74 72
71 70 68
74 70 67
66 62 59
63 58 55
63 60 55
68 65 60
69 68 63
74 73 68
75 74 70
76 77 72
74 75 70
73 78 74
79 81 80
80 82 81
84 86 85
85 87 86
79 81 80
79 81 80
75 77 76
82 82 82
81 81 81
76 76 76
74 76 75
80 82 81
79 81 80
81 81 79
84 84 82
83 83 83
90 88 89
83 83 83
77 79 78
78 78 78
80 80 80
80 80 80
80 80 80
82 84 83
81 83 82
79 81 80
76 78 77
76 78 77
76 78 77
80 82 81
82 84 83
81 83 82
78 80 79
75 77 76
81 83 82
81 81 81
82 84 83
84 86 85
81 83 82
88 90 89
93 95 94
95 97 96
94 96 95
86 88 87
85 87 86
81 83 82
89 91 90
88 90 89
84 86 85
84 86 85
90 92 91
88 90 89
85 87 86
81 83 82
82 84 83
88 90 89
91 93 92
87 88 90
84 85 87
80 82 81
79 81 80
84 86 83
89 91 88
90 92 89
96 98 95
104 106 103
108 110 107
100 102 101
81 83 82
87 89 88
80 82 81
83 85 84
83 85 84
83 84 86
84 85 87
84 85 87
84 85 87
83 85 84
78 79 81
81 83 82
78 80 79
82 84 83
85 87 86
86 88 87
86 88 87
86 88 87
85 85 83
89 89 87
92 92 90
88 90 89
85 87 86
83 83 83
82 86 85
84 88 87
88 90 89
87 89 86
85 87 84
84 84 84
81 81 81
87 89 88
84 86 85
73 75 74
61 63 62
60 61 63
75 76 78
83 84 86
79 80 82
78 79 81
83 84 86
84 84 84
85 85 85
87 87 87
85 86 88
85 86 88
87 88 90
84 85 87
85 86 88
87 88 90
86 87 89
86 87 89
85 86 88
85 86 88
88 89 91
88 89 91
85 86 90
87 88 90
84 85 87
82 83 85
86 87 89
89 90 92
90 91 93
85 86 88
96 97 99
116 118 117
160 162 159
197 198 193
195 196 190
189 189 181
191 194 187
187 183 174
214 207 199
193 194 188
214 211 204
215 211 202
220 213 203
220 212 201
218 209 194
209 196 179
226 217 200
225 213 197
219 207 191
210 197 180
197 184 167
223 214 199
226 214 200
229 217 203
228 214 201
217 207 195
209 205 194
216 204 192
220 208 196
205 198 188
207 200 190
209 205 196
212 209 200
221 213 202
218 210 199
219 211 200
220 214 202
220 214 202
219 213 201
220 214 202
223 217 205
226 220 208
228 222 210
229 223 211
227 221 209
221 215 201
221 215 201
44 44 44
48 48 48
52 52 52
51 51 51
45 45 45
46 46 46
50 50 50
48 48 48
53 53 53
57 57 57
56 56 56
60 60 60
59 59 59
58 58 58
61 61 61
60 60 60
57 59 58
62 64 63
61 63 62
63 63 63
69 69 69
67 67 67
65 65 65
61 61 61
63 62 60
60 60 60
53 53 53
56 56 56
64 64 64
63 63 63
61 61 61
61 61 61
65 65 65
59 59 59
57 57 57
61 61 61
65 64 60
63 62 58
63 59 56
59 58 54
62 61 57
66 65 61
66 65 61
60 59 55
65 60 57
73 68 65
75 70 67
64 59 56
61 56 53
62 57 54
65 60 57
68 64 61
66 62 59
68 64 61
66 62 59
66 62 59
70 66 63
69 65 62
68 64 61
70 66 63
69 65 64
69 65 64
77 73 72
84 80 79
78 74 73
73 71 72
68 70 69
66 68 67
67 69 68
67 69 68
69 69 69
66 66 66
67 69 68
66 68 67
66 68 67
69 71 70
64 66 65
72 72 72
74 74 74
74 74 74
73 71 72
75 73 74
73 73 73
70 72 71
70 72 71
72 74 73
74 74 74
76 76 76
76 76 76
77 77 77
79 79 79
82 82 82
83 83 83
79 79 79
80 79 77
81 81 81
80 79 77
79 79 79
81 80 78
79 79 79
76 76 76
77 77 77
79 79 77
82 82 80
82 81 79
79 78 76
78 74 73
79 75 74
79 75 74
78 74 73
87 82 79
92 87 84
90 85 82
83 78 75
83 85 84
71 73 72
93 95 94
93 95 94
77 79 78
70 72 71
81 77 76
84 80 79
90 85 81
88 84 81
92 87 84
87 83 80
89 84 81
87 82 79
97 92 89
90 85 81
81 76 72
82 77 73
81 76 72
89 84 80
92 87 84
89 84 81
90 85 82
85 80 77
92 87 84
98 93 90
94 90 87
99 95 92
96 92 89
101 97 94
103 99 96
109 105 102
100 96 93
92 88 85
99 95 92
100 96 93
115 111 108
120 116 113
115 111 108
102 98 95
88 84 81
82 81 77
78 77 73
69 68 64
65 64 60
72 71 67
75 74 70
84 83 79
79 78 74
73 69 66
75 71 68
70 66 63
83 79 76
77 73 70
73 69 66
69 68 64
71 70 65
80 81 75
81 82 76
70 69 64
72 71 66
79 78 74
74 73 69
73 69 66
72 68 65
76 72 71
80 75 72
81 76 73
81 76 73
80 76 73
75 71 68
77 73 70
81 77 74
81 77 74
82 78 77
84 80 79
80 76 75
76 72 71
67 61 61
73 67 67
82 78 77
74 73 71
82 81 79
78 77 75
70 69 67
69 68 66
75 71 70
63 59 58
63 59 58
71 68 63
71 67 64
73 72 67
67 67 65
69 69 67
74 76 73
76 78 75
77 79 78
83 85 84
84 86 85
85 87 86
81 83 82
83 85 84
82 84 83
81 81 79
80 82 81
81 81 79
80 82 81
78 80 79
82 82 80
84 84 82
89 89 87
88 88 86
88 88 86
86 86 84
85 85 83
82 84 83
80 82 81
80 82 81
82 84 83
85 85 85
88 88 86
85 87 84
81 83 82
81 83 82
81 83 82
79 81 80
83 85 84
85 87 86
85 87 86
82 84 83
79 81 80
78 80 79
79 79 79
83 83 83
85 85 85
84 86 85
85 87 86
79 81 80
78 80 79
76 78 77
88 90 89
87 89 88
83 85 84
81 83 82
75 77 76
77 79 78
80 82 81
84 86 85
80 82 81
80 82 81
80 82 81
84 86 85
91 93 92
91 93 92
86 88 87
83 85 84
81 83 82
86 88 87
87 89 86
93 95 92
103 105 102
101 103 100
91 93 88
91 93 90
91 93 92
91 93 92
93 95 94
96 98 97
98 100 99
98 100 99
97 98 100
97 98 100
92 93 95
90 91 93
84 86 85
83 85 84
83 85 84
81 83 82
82 84 83
91 93 92
85 87 86
92 94 93
85 89 88
91 93 92
92 94 93
92 94 93
91 93 92
84 84 84
86 86 86
85 85 85
86 86 86
89 88 86
91 87 84
89 89 87
90 92 91
86 86 86
83 85 84
85 87 86
87 89 88
72 74 73
55 56 58
66 67 69
84 85 87
83 84 86
81 82 84
85 85 85
87 87 87
85 85 85
87 87 87
87 87 87
87 88 90
86 87 89
86 87 89
87 88 90
88 89 91
87 88 90
87 88 90
86 87 89
87 88 90
86 87 89
83 85 84
83 85 84
89 90 92
87 88 90
88 89 91
90 91 93
85 86 88
86 88 87
94 96 95
126 126 124
181 182 177
192 191 186
194 191 184
202 198 189
193 186 176
201 192 183
221 208 199
226 212 203
207 190 180
214 207 199
201 192 183
175 165 153
147 135 121
141 125 109
145 127 107
148 127 106
174 159 140
154 139 120
145 128 108
145 127 107
151 130 111
178 161 145
193 176 158
210 191 174
217 198 181
222 209 193
229 213 198
229 213 198
222 206 191
214 198 183
214 201 185
220 206 193
224 210 197
228 214 201
231 217 204
227 215 201
219 207 193
212 200 186
205 193 179
194 182 168
194 182 168
210 198 184
225 213 199
229 217 203
229 217 201
229 217 201
45 45 45
46 46 46
47 47 45
50 50 50
51 51 51
50 50 50
51 51 51
48 48 48
50 50 50
48 48 48
51 51 51
56 56 56
58 58 58
51 51 51
53 53 53
55 55 55
65 67 66
63 63 63
59 59 59
64 64 64
67 67 67
68 67 65
70 69 67
66 65 63
69 68 66
68 67 65
62 62 60
59 59 59
61 61 61
68 64 63
65 60 57
67 63 60
67 67 67
62 58 55
62 62 62
62 58 55
62 58 55
63 59 56
66 62 59
66 65 61
66 65 61
66 65 61
64 59 55
61 56 52
62 57 53
60 55 52
63 58 55
61 56 53
63 58 55
62 57 54
62 57 54
65 61 58
61 57 54
63 59 56
66 63 58
73 70 65
72 69 64
68 65 60
65 62 57
62 59 54
71 68 63
74 69 66
80 75 72
86 80 80
77 73 72
69 68 66
72 71 69
71 70 68
69 69 69
66 66 66
69 69 69
67 67 67
69 69 69
68 68 68
68 68 68
67 67 67
69 69 69
72 72 72
77 77 77
76 76 76
77 75 76
78 76 77
75 75 75
76 76 76
74 74 74
75 75 75
76 76 76
75 75 75
77 77 77
77 77 77
80 79 77
81 80 78
82 81 77
86 82 79
86 83 78
86 83 78
83 79 76
83 79 76
86 82 79
84 83 79
80 80 78
82 81 79
81 80 78
84 83 81
83 82 80
83 82 80
87 83 82
92 88 87
101 97 96
107 103 100
93 88 84
96 88 85
104 96 93
95 87 84
86 78 75
80 82 81
88 90 89
84 86 85
82 84 83
79 75 74
87 82 79
93 83 81
99 89 87
87 79 76
95 87 84
106 98 95
100 92 90
108 100 98
117 109 107
88 83 79
79 74 70
79 74 70
87 82 78
89 84 80
89 84 81
89 84 81
100 95 92
115 110 107
116 111 108
109 105 102
121 117 114
123 119 116
118 114 111
118 114 111
107 103 100
100 96 93
103 99 96
116 112 109
119 115 112
109 105 102
97 93 90
88 84 81
77 73 70
94 90 87
91 87 84
83 82 78
81 80 76
80 79 75
84 83 79
79 78 74
74 73 69
84 83 79
80 79 75
76 75 71
75 74 70
76 75 71
79 78 74
77 76 72
77 76 72
76 75 71
83 84 78
83 84 79
78 79 73
77 78 72
77 77 75
78 79 74
74 75 70
76 75 71
76 75 71
71 67 64
75 70 67
73 68 65
74 69 66
79 74 71
74 70 67
72 68 65
76 72 69
74 70 67
72 68 67
72 68 67
68 64 63
66 62 61
72 66 66
76 70 70
79 75 74
79 78 76
71 70 68
71 70 68
74 74 72
76 75 73
78 77 75
71 70 68
70 66 65
75 71 68
74 70 67
68 67 63
74 74 72
76 76 76
79 81 78
75 77 76
81 83 82
86 88 87
82 84 83
79 81 80
81 81 79
83 83 81
84 83 81
84 83 81
83 82 80
77 76 74
78 77 75
83 82 80
79 78 76
84 84 82
90 90 88
87 87 85
87 87 85
88 88 86
88 88 86
84 84 82
87 87 85
86 88 87
86 86 86
82 82 80
79 80 75
84 85 80
82 82 80
82 82 80
82 84 83
89 91 90
85 87 86
87 89 88
90 92 91
92 94 93
96 98 97
99 101 100
88 88 88
91 91 91
91 91 91
89 89 89
84 84 84
81 83 82
82 84 83
80 82 81
88 90 89
87 89 88
83 85 84
81 83 82
81 83 82
77 79 78
78 80 79
78 80 79
79 81 80
85 87 86
89 91 90
88 90 89
84 86 85
80 82 81
84 86 85
88 90 89
89 91 90
93 95 94
83 85 82
88 90 87
111 113 110
108 110 107
89 91 86
92 94 91
99 101 100
97 99 98
96 98 97
95 97 96
93 95 94
89 91 90
86 87 89
85 86 88
80 81 83
87 88 90
91 93 92
89 91 90
84 86 85
80 82 81
82 84 83
84 88 87
83 87 88
89 93 94
94 98 99
90 94 95
87 91 92
91 92 94
90 91 93
82 83 85
86 86 86
87 87 87
91 89 90
91 89 90
92 88 87
93 89 88
92 92 90
88 90 87
92 91 89
86 88 87
94 96 95
87 89 88
65 66 68
61 62 64
72 73 75
77 78 80
80 80 80
88 88 88
92 92 92
89 89 89
89 89 89
88 88 88
88 88 88
86 88 87
87 91 92
87 91 92
86 90 93
86 90 93
88 89 91
89 90 92
89 90 92
89 90 92
92 94 93
91 93 92
93 95 94
88 89 91
93 95 94
90 92 91
81 83 82
92 94 93
150 150 148
196 195 191
216 215 210
212 209 202
212 208 197
225 217 206
230 220 210
222 208 197
193 177 164
161 141 130
139 117 104
140 117 101
171 157 144
131 115 100
126 109 91
140 122 102
165 143 120
172 148 124
178 154 130
154 133 112
164 142 121
173 151 130
182 157 135
188 163 141
167 145 124
174 152 131
174 152 131
171 149 128
192 171 152
176 155 136
168 147 128
167 146 129
169 150 133
175 156 139
181 162 145
184 165 148
185 166 149
183 166 148
176 159 141
170 153 135
156 139 121
152 135 117
158 141 123
169 152 134
180 163 145
193 176 158
204 187 171
204 187 171
44 44 44
47 47 45
46 46 44
48 48 48
48 48 48
48 48 48
51 51 51
55 55 55
53 53 53
47 47 47
52 52 52
55 55 55
52 52 52
54 54 54
54 54 54
56 58 57
62 62 62
61 60 58
61 60 58
63 62 60
65 64 62
72 68 67
80 76 75
75 71 70
64 60 59
67 66 64
63 57 57
67 61 61
68 62 62
66 61 58
73 65 63
71 66 63
69 64 61
68 63 60
67 62 59
66 58 56
64 59 56
66 61 58
69 64 61
71 67 64
68 64 61
68 63 59
61 56 52
59 54 50
54 49 45
62 57 53
61 56 52
56 51 47
55 50 46
58 53 49
59 54 50
62 58 55
55 51 48
58 55 50
65 62 57
65 62 57
71 68 63
74 71 66
67 64 59
70 67 62
78 75 70
74 69 66
65 60 57
72 66 66
72 66 66
68 64 63
71 70 68
70 69 67
69 68 66
71 69 70
69 69 69
71 71 71
69 69 69
70 70 70
75 75 75
79 79 79
82 82 82
82 82 82
81 81 81
75 75 75
78 76 77
80 78 79
78 78 78
79 79 79
76 76 76
77 77 77
77 77 77
78 78 78
79 79 79
81 79 80
84 80 79
85 81 78
86 82 79
87 84 79
89 86 81
88 85 80
86 82 79
86 82 79
90 86 83
88 84 81
85 81 80
85 84 82
83 82 78
89 88 84
98 94 91
101 97 94
96 92 89
88 84 81
87 82 79
88 83 80
95 87 84
92 84 81
100 92 89
97 89 86
90 82 79
89 85 84
86 85 83
79 79 79
89 85 84
85 81 80
95 87 84
105 95 93
112 102 100
103 95 92
119 111 108
122 114 111
115 107 105
109 101 99
109 101 99
104 96 94
95 87 84
100 92 89
95 87 84
92 87 83
99 94 90
99 94 90
91 86 83
116 111 108
128 123 120
119 114 111
113 108 105
105 100 97
96 91 88
95 91 88
98 94 91
102 98 95
109 105 102
108 104 101
99 95 92
93 89 86
85 81 78
84 80 77
81 77 74
85 81 78
79 75 72
77 76 72
77 76 72
74 73 69
78 77 73
79 78 74
76 75 71
77 76 72
76 75 71
79 78 74
86 85 81
88 87 83
89 88 84
85 84 80
81 80 76
80 79 77
79 80 75
77 78 73
76 77 72
79 80 75
80 80 78
79 80 75
82 83 78
85 86 81
79 80 75
77 73 70
74 70 67
67 63 62
65 61 60
66 62 61
69 65 62
70 66 63
75 71 68
78 74 73
72 68 67
68 64 63
67 63 62
66 62 61
81 75 75
73 69 68
69 65 64
67 66 64
69 68 66
68 66 67
71 71 69
77 76 74
68 67 65
63 62 60
66 65 63
76 75 73
79 78 74
75 75 75
80 80 80
85 85 85
84 84 84
76 78 77
83 85 84
85 87 86
80 82 81
81 80 78
80 79 77
83 82 80
78 77 75
74 73 71
77 76 74
86 85 83
87 86 84
85 84 82
88 87 85
83 82 80
81 81 79
84 84 82
88 88 86
87 87 85
94 94 92
93 93 91
91 91 89
86 86 84
83 83 81
84 84 82
83 82 80
85 84 82
81 81 79
80 80 78
82 82 80
81 81 81
93 95 94
97 99 98
98 100 99
96 98 97
96 98 97
98 100 99
94 94 94
96 96 96
93 93 93
87 87 87
85 83 84
83 83 83
84 86 85
87 87 87
85 87 86
83 85 84
83 85 84
83 85 84
84 86 85
83 85 84
85 87 86
80 82 81
75 77 76
84 86 85
90 92 91
88 90 89
81 83 82
83 84 86
85 86 88
89 90 92
88 90 89
90 92 91
82 84 83
94 96 95
109 111 108
93 95 92
88 90 87
79 81 78
83 85 84
81 83 82
79 81 80
79 81 80
79 81 80
79 81 80
82 83 85
85 86 88
92 93 95
87 92 88
92 90 91
87 89 88
89 89 89
85 87 86
88 88 88
89 90 92
88 90 89
93 95 94
94 96 95
91 93 92
92 91 89
88 88 90
91 91 91
89 89 89
91 89 90
88 86 87
92 90 91
93 91 92
95 91 90
96 92 91
98 93 90
94 90 89
94 92 93
87 85 86
88 90 89
85 87 86
72 73 75
74 75 77
81 81 81
82 82 80
83 83 81
91 91 89
96 96 96
94 94 94
90 90 90
88 88 88
89 89 89
88 88 86
87 91 90
86 90 91
85 89 90
86 87 91
86 87 91
86 87 91
87 88 90
86 87 89
87 91 90
81 85 84
94 96 93
89 91 86
87 89 88
84 86 85
94 96 95
140 140 138
210 209 205
229 226 219
212 208 199
207 200 190
199 191 180
181 169 157
181 165 152
165 145 134
137 115 102
119 96 82
146 120 105
173 146 127
173 145 124
180 150 126
173 152 131
180 158 135
172 146 123
179 153 130
185 159 136
189 163 140
186 162 138
187 161 138
185 159 136
185 159 136
190 164 141
191 166 144
191 166 144
192 165 144
197 171 148
177 152 130
180 155 133
184 159 137
188 163 143
192 167 147
195 170 150
195 170 150
193 171 150
193 171 150
192 170 149
190 168 147
194 172 151
190 168 147
192 170 149
194 172 151
193 171 150
203 176 157
210 183 162
210 183 162
45 45 45
52 52 50
56 56 54
52 52 52
43 43 43
43 43 43
42 42 42
48 48 48
56 56 56
57 57 57
58 58 58
57 57 57
53 53 53
57 57 57
58 58 58
61 61 61
64 63 61
67 66 64
69 68 66
65 64 62
66 62 61
72 68 67
83 79 78
86 82 81
76 72 71
79 73 73
77 72 69
78 70 68
72 64 62
68 63 60
66 58 56
65 57 55
68 60 58
71 63 61
70 62 60
67 59 57
64 56 54
62 57 54
65 60 57
64 60 57
66 58 55
71 63 60
67 59 56
63 55 52
54 46 43
56 48 45
63 55 52
58 50 47
57 49 46
58 53 49
59 54 50
57 53 50
58 53 49
59 54 50
58 53 49
60 55 51
69 64 60
76 71 67
73 68 64
77 72 68
83 78 74
79 74 71
78 73 70
82 74 72
75 70 67
66 62 59
70 66 63
71 67 64
72 68 65
75 71 68
74 72 73
70 70 70
69 69 69
78 78 78
90 90 90
95 95 95
89 89 89
80 80 80
67 67 67
73 71 72
78 76 77
82 82 82
80 80 80
79 79 79
79 79 79
80 78 81
79 77 78
80 78 79
82 80 81
84 80 79
88 82 82
90 85 82
91 86 83
93 88 84
94 89 85
94 89 83
89 86 81
88 85 80
88 85 80
85 82 77
86 83 78
89 85 82
85 81 78
83 82 78
91 87 84
91 87 84
85 81 78
79 74 71
82 77 74
92 84 81
91 81 79
90 80 78
90 83 77
95 88 82
90 81 76
89 81 78
89 79 77
85 77 75
89 80 73
93 83 74
94 87 81
107 98 93
109 100 95
109 101 98
114 106 103
99 91 88
91 83 80
100 92 89
99 91 88
98 90 87
91 84 78
98 90 87
104 99 95
103 98 94
107 102 98
111 106 102
127 122 119
113 108 105
109 104 101
107 102 99
96 91 88
95 90 87
86 81 78
93 89 86
114 110 107
108 104 101
91 87 84
90 86 83
83 79 76
87 83 80
92 88 85
90 86 83
98 94 91
92 88 85
90 86 83
86 85 83
89 88 86
88 87 85
85 84 82
81 80 78
88 87 85
106 105 103
111 110 108
109 108 106
108 107 105
105 104 102
102 101 99
90 89 87
85 84 82
85 84 82
78 78 76
78 78 76
84 84 82
88 88 86
82 82 80
79 79 77
77 77 75
84 85 80
81 82 77
76 76 74
78 77 73
81 77 74
69 65 64
68 67 65
67 66 64
74 70 67
70 69 65
66 65 63
61 60 58
60 59 57
65 64 62
71 70 68
73 69 68
71 67 66
72 68 67
74 73 71
67 66 64
66 66 66
70 70 70
70 70 70
62 62 62
65 65 65
71 71 71
79 79 79
77 77 77
83 83 83
90 90 90
94 94 94
85 85 85
85 85 85
82 82 82
83 83 83
78 78 76
80 79 77
79 78 74
81 80 76
78 77 73
86 85 81
88 87 83
84 83 79
80 79 75
87 86 82
84 83 79
82 81 77
78 77 73
81 80 76
87 86 82
92 92 90
98 98 96
93 93 91
86 86 84
84 83 79
85 85 83
89 89 87
99 97 98
93 91 92
80 80 78
79 79 77
89 89 87
83 83 81
87 87 85
89 91 90
86 88 87
82 84 83
79 81 80
79 81 80
83 85 84
87 89 88
89 89 87
85 85 83
82 82 80
84 84 82
89 88 86
88 86 87
87 85 86
85 83 84
86 84 85
88 86 87
86 86 86
88 88 88
88 88 88
83 85 84
77 79 78
83 85 84
88 90 89
87 89 88
80 81 83
76 77 79
77 78 80
83 84 86
85 87 86
83 85 84
87 89 88
83 84 86
92 94 93
105 107 106
102 104 103
85 87 86
88 90 89
83 84 86
84 86 85
83 85 84
83 84 86
87 88 83
88 89 84
90 92 87
95 92 85
93 93 85
92 91 86
92 92 90
95 94 92
91 91 91
92 92 90
95 91 88
89 89 91
96 94 95
91 91 93
91 91 91
91 91 91
91 91 91
93 92 90
95 91 88
91 90 88
92 88 85
93 89 88
96 92 89
91 87 86
102 98 97
106 102 99
99 94 88
97 92 86
92 88 87
94 90 87
86 85 81
82 83 85
87 87 85
94 94 94
93 93 93
86 86 86
93 93 91
96 96 96
95 95 95
92 92 92
91 91 91
91 91 93
90 90 90
90 90 88
87 89 88
86 88 87
87 87 89
87 87 89
87 87 89
87 88 92
87 88 92
90 94 95
84 88 87
83 85 82
89 92 85
102 103 95
90 90 88
126 126 124
207 206 202
193 190 183
151 144 134
149 141 130
149 137 125
139 123 110
138 120 106
129 107 93
123 100 84
143 117 102
173 147 130
175 148 129
174 153 124
179 153 126
182 155 128
185 157 133
192 160 135
183 155 131
186 158 134
190 160 136
192 162 138
196 166 142
196 166 142
193 165 141
195 167 143
197 169 145
198 170 146
201 173 149
198 170 146
199 173 148
200 172 148
199 173 150
197 171 148
200 172 151
203 175 154
203 175 154
201 173 152
199 172 151
201 174 153
203 176 155
204 177 156
205 178 157
204 177 158
207 180 161
208 181 162
211 184 163
211 184 165
210 189 170
210 189 170
45 45 45
51 51 49
52 52 50
50 50 50
47 47 47
47 47 47
46 46 46
55 55 55
53 53 53
63 63 63
63 63 63
61 61 61
61 61 61
60 60 60
60 60 60
65 64 62
70 69 67
74 73 71
73 72 70
66 65 63
65 60 57
68 62 62
73 67 67
79 73 73
72 66 66
84 78 78
80 72 70
88 80 78
81 73 71
73 65 63
66 58 56
64 56 54
66 58 56
72 64 62
73 65 63
67 59 56
66 58 55
66 58 55
66 58 55
65 57 54
67 59 56
69 61 58
66 58 55
67 59 56
57 49 46
55 47 44
56 48 45
56 48 45
57 49 46
55 50 46
53 48 44
52 47 43
61 56 52
55 50 46
49 44 40
57 52 48
63 58 54
64 59 55
71 66 62
73 68 64
78 73 69
77 72 69
82 77 74
82 74 72
73 65 63
71 66 63
71 67 64
73 69 66
76 72 69
75 71 68
75 71 68
72 70 71
76 74 75
86 84 85
80 78 79
71 69 70
71 69 70
74 72 73
74 72 73
76 74 77
82 78 79
85 83 84
82 80 81
82 80 81
84 80 81
84 80 81
84 80 79
86 80 80
83 79 78
85 81 78
94 89 85
95 90 86
93 88 82
96 89 83
99 92 84
95 88 80
91 84 76
92 85 77
97 90 82
92 87 83
90 85 81
95 87 84
90 85 81
89 84 81
88 83 80
90 85 81
89 84 80
91 83 80
92 84 81
98 89 84
104 95 90
94 85 80
91 82 77
93 86 80
96 85 81
90 79 73
92 79 71
97 84 75
98 85 77
101 88 80
102 89 81
94 85 78
93 85 82
96 88 85
104 96 93
92 84 81
91 83 80
101 93 90
89 81 78
90 83 77
94 87 81
96 88 85
107 99 96
113 105 102
121 116 112
118 113 109
100 95 92
98 93 90
89 84 81
88 83 80
87 82 79
83 78 75
93 88 85
106 102 99
112 108 105
101 97 94
89 85 82
84 80 77
82 78 75
92 88 85
104 100 97
98 94 91
91 90 88
101 97 94
97 93 90
86 85 83
89 88 86
94 93 91
99 98 96
98 97 95
100 99 97
108 107 105
106 105 103
99 98 96
90 89 87
82 81 79
84 83 81
83 82 80
85 84 82
78 77 75
78 78 76
78 78 76
85 85 83
84 84 82
77 77 75
75 75 73
74 74 72
78 78 76
80 80 80
80 80 80
79 79 77
78 78 76
76 75 71
78 74 73
77 77 75
73 73 71
71 70 66
66 65 63
68 67 65
69 68 66
72 71 69
77 76 74
81 80 78
78 74 73
78 74 73
78 77 75
79 78 76
74 74 74
77 77 77
72 72 72
72 72 72
79 79 79
78 78 78
76 76 76
79 79 79
85 85 85
89 89 89
90 90 90
85 85 85
84 84 84
80 80 80
83 82 80
80 79 77
80 79 75
84 80 77
80 79 75
83 82 78
87 86 82
89 88 84
82 81 77
80 79 75
77 76 72
79 78 74
92 91 87
96 95 91
93 92 88
95 94 90
89 88 84
83 82 78
81 80 76
85 84 80
82 81 77
88 87 83
89 89 87
104 102 103
105 103 104
101 99 100
96 94 95
91 91 89
86 86 84
85 85 83
90 90 88
90 90 88
83 85 82
83 85 84
85 87 86
86 88 85
84 86 85
90 90 88
90 90 88
87 87 85
89 89 87
93 92 90
93 92 90
90 89 87
90 88 89
88 86 87
91 89 90
94 92 93
92 90 91
91 89 90
87 85 86
86 88 87
86 86 84
87 87 87
81 82 84
79 80 82
73 74 76
76 77 79
81 82 84
86 86 88
84 85 87
87 87 87
84 85 87
95 97 96
95 97 96
85 87 86
89 89 89
93 89 88
87 88 90
89 87 88
93 89 86
93 92 88
92 89 84
91 88 83
102 93 84
101 91 81
102 94 83
99 92 82
98 91 83
99 92 86
99 94 90
95 94 92
99 94 90
99 89 80
98 93 90
103 96 90
100 95 89
97 90 84
99 92 86
95 91 88
96 92 89
98 93 89
96 89 83
97 90 84
97 92 86
105 98 90
101 97 94
106 103 98
103 99 90
101 93 80
98 92 80
96 93 88
98 90 87
95 90 84
100 93 87
97 94 87
102 98 95
94 89 95
89 86 93
94 89 95
93 93 93
91 91 91
90 90 90
92 92 94
92 93 95
88 92 91
90 92 91
88 88 86
89 89 89
90 90 92
91 91 93
91 92 96
91 92 96
80 84 85
84 88 87
89 94 90
84 87 80
120 121 113
206 203 194
185 182 175
210 203 195
151 143 132
144 132 120
146 130 117
165 146 132
179 156 140
167 140 123
153 126 107
155 128 107
163 139 115
171 147 119
178 157 128
179 158 129
185 161 133
185 159 132
191 163 139
195 165 141
193 163 139
194 164 140
196 168 146
198 170 148
199 171 149
200 170 146
201 171 147
199 171 149
202 174 152
204 176 154
202 176 153
201 175 150
204 178 153
205 179 154
203 177 152
203 177 152
