550 325
164 183 213
153 176 208
139 168 202
127 156 196
109 146 191
100 141 187
94 140 190
80 129 185
68 122 182
54 120 180
54 118 180
48 113 179
41 110 177
33 110 178
27 106 172
26 109 179
31 110 177
24 112 175
20 108 179
20 112 179
19 110 181
40 116 178
52 120 183
69 127 191
73 132 192
84 133 189
97 138 190
62 122 185
36 113 181
60 124 185
74 130 191
84 133 191
94 140 192
108 152 199
113 151 200
99 142 195
94 141 193
103 147 194
116 155 198
125 160 202
141 167 204
160 186 213
183 201 223
193 204 226
197 209 225
203 212 229
204 216 232
203 211 230
206 215 232
199 207 226
184 201 221
184 201 221
180 198 222
183 200 220
186 202 218
184 201 219
175 192 220
168 190 214
178 194 219
178 194 217
165 186 217
141 171 209
131 164 205
134 163 205
135 169 207
137 169 208
124 163 206
100 147 201
73 135 194
67 133 193
66 134 195
68 132 194
65 131 191
57 133 195
55 131 191
54 130 190
54 129 194
54 129 194
56 130 195
57 133 193
57 131 192
53 133 192
58 134 196
69 134 198
67 133 194
74 135 192
69 141 200
69 135 196
99 149 200
136 170 207
130 165 203
99 149 198
99 151 201
99 151 201
95 146 203
78 140 199
69 140 196
71 137 197
69 137 198
63 138 196
75 140 196
78 140 197
77 142 198
81 142 199
83 143 195
80 142 199
80 140 200
71 144 199
83 147 195
87 146 202
102 154 204
108 156 204
111 158 204
105 157 207
90 145 199
85 147 204
80 147 202
97 154 199
134 168 206
165 184 214
176 191 212
193 205 217
210 213 222
219 216 225
215 216 221
209 214 218
213 216 221
213 217 220
205 212 220
198 208 220
197 203 219
194 202 215
187 199 215
189 197 216
185 196 216
177 194 212
180 196 212
190 202 216
198 205 215
196 205 214
192 201 216
181 194 213
171 189 213
155 182 209
146 177 208
142 174 213
129 168 209
181 198 214
193 200 216
179 192 208
176 191 212
191 200 215
203 208 214
200 203 212
188 198 208
177 193 208
165 187 210
155 179 207
146 177 206
140 173 208
135 174 205
131 172 204
133 174 204
140 173 204
146 177 205
156 179 210
152 178 205
139 176 205
141 174 205
149 176 203
152 178 205
161 181 205
161 181 205
161 183 204
160 180 204
157 179 202
152 178 203
146 176 202
151 177 204
151 178 207
148 178 202
147 179 204
152 176 200
152 180 204
152 178 203
149 179 205
154 181 202
149 179 203
155 181 206
140 147 131
119 105 0
134 121 43
146 135 46
156 146 75
138 131 59
139 132 44
132 121 39
126 121 39
141 134 53
124 128 31
130 134 37
151 142 49
154 142 40
145 137 36
158 144 47
131 125 15
129 134 40
148 140 55
141 134 53
148 141 53
141 134 46
132 125 45
131 121 34
117 111 33
145 127 51
145 131 42
130 122 39
130 121 30
128 120 22
133 128 26
158 143 60
148 139 48
131 130 12
141 131 34
122 113 34
124 114 29
132 117 32
137 122 27
155 129 52
137 126 37
124 119 35
142 133 56
166 144 59
168 148 61
135 123 39
148 137 45
132 126 28
129 118 28
136 121 26
130 115 22
123 113 18
112 111 18
110 108 8
120 114 28
108 109 29
111 110 20
112 114 17
123 118 27
120 117 20
111 100 18
125 110 25
122 118 31
115 114 22
116 115 7
119 111 26
129 117 41
108 115 11
100 108 5
96 103 10
124 124 26
127 119 38
124 114 42
144 134 47
164 147 59
170 152 66
134 132 29
122 124 15
122 124 15
2 94 161
7 95 159
0 95 159
17 96 163
32 100 163
39 105 166
48 107 165
66 117 170
71 121 174
70 122 179
84 128 177
95 137 179
106 148 188
117 150 195
125 153 193
124 154 192
111 146 188
103 136 187
81 127 179
71 116 175
59 114 171
34 106 165
25 104 163
28 104 166
22 102 165
23 101 163
14 98 168
9 98 164
14 102 166
23 102 171
25 105 166
32 108 168
37 108 170
30 110 173
26 106 169
22 104 164
21 105 169
17 102 169
0 100 168
17 102 169
25 106 169
26 105 171
31 106 171
23 107 169
28 109 172
42 110 171
48 114 175
54 119 173
61 115 179
63 119 176
79 129 182
108 141 192
129 162 197
149 172 204
151 174 208
155 176 207
158 182 206
163 182 212
154 177 209
145 167 204
131 156 197
110 147 191
102 142 191
100 137 190
88 134 186
66 127 181
50 120 179
46 114 175
44 111 179
42 109 177
37 110 178
17 105 177
24 112 175
14 108 178
21 109 180
29 113 177
33 111 177
18 112 176
42 118 180
66 121 186
68 124 185
78 130 188
92 138 190
94 140 192
67 122 186
43 114 180
60 124 185
78 133 190
85 136 189
99 145 195
107 147 196
107 144 199
100 141 195
100 144 193
102 146 193
117 149 196
126 157 201
132 163 207
161 180 210
180 196 219
190 203 220
194 205 225
201 213 227
206 216 228
206 216 228
204 213 228
198 209 227
177 195 219
179 195 220
173 193 217
184 199 220
187 204 224
182 200 222
180 195 218
174 192 216
175 192 218
182 196 222
165 186 217
143 171 208
129 167 206
131 165 203
133 168 206
140 174 209
129 162 205
104 150 200
80 139 197
62 132 191
65 134 191
66 132 192
64 133 192
61 131 193
50 132 192
52 127 195
58 132 195
57 131 194
60 130 192
60 132 191
62 132 194
56 131 196
59 133 194
61 138 194
67 136 195
68 137 196
71 137 198
72 137 195
93 144 199
135 166 210
129 163 208
100 150 201
101 152 199
103 153 204
95 146 201
80 142 201
68 138 197
68 137 196
71 140 197
67 137 196
75 140 198
76 137 200
73 140 195
80 142 199
80 140 200
79 141 202
76 142 202
75 142 197
76 142 200
83 146 199
105 156 201
112 159 203
108 154 203
117 159 207
99 150 205
84 147 200
88 147 205
103 155 205
126 165 206
158 183 214
172 193 212
192 204 220
206 210 222
211 214 219
209 212 221
204 211 217
210 215 221
212 215 222
208 211 220
199 203 215
195 202 218
193 202 217
188 199 217
181 194 211
177 195 215
175 193 215
180 195 216
188 200 216
198 204 218
195 203 214
189 202 218
181 194 213
170 186 211
156 181 212
143 178 208
135 173 209
127 166 205
178 195 215
193 200 218
174 191 207
188 196 209
198 205 215
205 209 212
200 205 211
192 201 210
181 193 209
165 187 208
153 180 207
144 177 208
139 176 205
138 174 206
134 170 204
133 174 204
140 175 205
147 177 205
158 180 204
150 177 206
145 174 206
144 176 199
151 177 204
153 179 204
161 181 205
160 185 205
166 183 201
162 183 204
151 179 203
148 178 204
147 176 206
149 179 203
151 179 203
149 176 203
144 179 201
150 180 206
152 180 202
149 177 199
151 179 203
148 176 198
154 182 206
152 180 201
131 139 118
131 118 3
133 123 51
128 117 25
141 134 56
147 133 60
140 128 54
119 111 36
122 115 35
133 131 48
139 135 46
128 125 32
133 133 37
159 146 50
158 143 52
136 133 36
127 125 24
129 127 53
136 129 41
130 123 43
130 127 46
152 141 59
111 106 24
117 113 26
122 115 37
137 118 26
154 132 47
139 122 40
123 111 3
139 127 27
139 133 23
157 135 59
137 132 41
133 130 13
146 135 46
126 120 46
132 124 39
142 127 44
134 124 29
149 127 44
141 126 33
140 124 26
145 132 36
157 143 46
161 145 50
136 123 19
134 122 12
130 119 4
134 130 31
141 129 27
130 118 18
117 112 20
108 108 12
113 109 22
101 104 15
91 96 4
114 115 22
115 109 25
117 104 25
108 104 15
83 91 6
98 97 14
137 131 45
120 119 26
106 103 22
130 114 37
119 120 40
106 108 11
101 107 1
125 129 42
140 138 38
132 131 41
112 105 14
143 138 36
150 130 43
136 121 28
131 126 26
128 126 23
128 126 23
4 94 157
6 98 163
23 98 163
33 103 163
39 104 168
59 109 170
63 116 170
59 116 171
58 114 171
70 119 177
75 126 179
84 132 178
106 145 188
126 153 196
130 153 194
126 154 194
110 144 189
95 138 183
81 127 179
66 118 176
57 116 174
45 109 170
34 105 169
22 101 167
16 100 170
27 101 164
13 101 165
12 100 163
27 101 162
32 103 165
31 105 168
32 106 167
38 106 167
37 106 171
26 104 166
19 104 168
11 103 170
13 103 165
10 104 168
28 103 171
32 103 167
20 106 167
28 108 169
27 105 171
41 105 176
49 108 178
43 112 177
48 116 177
49 114 178
63 117 177
64 125 180
79 131 181
121 152 196
147 171 207
153 176 208
155 176 207
162 179 209
160 181 212
156 179 210
146 170 206
126 162 198
113 150 194
106 144 193
100 141 193
88 134 186
68 125 180
53 118 176
55 115 175
38 114 174
32 109 179
25 111 172
26 109 175
14 109 173
11 110 177
26 111 176
20 112 177
25 115 178
29 112 178
63 123 185
75 130 187
69 124 181
73 130 183
86 132 191
82 134 192
54 122 183
45 121 183
57 125 188
75 131 188
95 141 193
99 146 190
96 144 192
101 141 193
103 146 197
103 147 196
109 147 196
120 154 200
120 157 199
127 162 202
157 177 210
175 193 217
187 199 223
193 206 225
201 207 229
205 214 229
203 212 229
199 212 228
190 202 224
184 196 220
182 197 220
176 194 218
181 199 219
189 204 225
186 203 223
179 194 217
179 195 220
179 194 217
179 195 218
166 186 213
149 173 207
135 167 206
128 163 203
132 164 205
144 174 212
133 166 207
110 150 199
87 139 197
71 132 195
68 134 194
64 132 195
64 134 193
57 133 195
52 130 192
57 128 194
55 131 193
57 131 194
60 129 194
57 133 193
58 132 193
61 130 195
66 135 194
65 135 194
66 131 195
66 136 196
75 137 198
73 138 196
91 144 198
125 162 204
125 164 205
106 153 199
112 151 206
99 151 199
93 149 200
81 144 198
68 138 197
67 137 197
65 138 193
68 138 198
74 139 197
74 140 201
75 141 199
76 141 199
78 139 202
74 143 202
71 142 196
80 142 203
79 141 202
96 148 205
102 154 202
114 158 203
112 159 205
109 156 198
101 157 208
83 143 195
89 149 203
98 149 204
124 163 206
154 179 210
176 191 214
194 206 220
210 212 224
206 214 217
207 211 222
203 212 219
209 214 220
208 215 221
202 209 219
195 203 216
198 204 216
192 201 218
185 198 215
175 193 213
172 190 210
169 189 213
182 195 214
191 203 217
197 205 216
194 202 213
186 200 211
178 193 214
169 189 213
154 181 211
143 176 209
130 170 206
123 165 205
172 190 214
185 199 208
185 196 214
200 204 213
198 207 216
207 208 213
200 204 213
193 199 211
182 194 210
170 188 210
155 183 207
141 176 206
140 175 207
135 174 207
136 172 204
136 172 206
143 177 204
151 178 205
155 181 204
146 177 206
143 176 207
150 178 202
149 179 203
153 179 204
162 183 204
165 183 205
168 183 202
160 181 202
151 179 203
147 177 205
145 176 204
148 178 202
152 180 201
147 177 205
143 177 202
148 178 202
148 178 202
152 178 203
153 179 202
151 177 200
150 181 202
154 181 202
127 136 117
130 115 0
137 126 46
135 125 36
131 129 29
143 130 28
156 140 62
141 124 52
143 131 47
145 131 42
134 125 34
142 135 44
150 142 61
150 135 52
146 136 49
133 129 30
125 125 29
125 130 28
147 137 40
135 120 35
133 124 49
146 137 58
120 111 36
124 121 40
113 107 21
125 121 34
155 136 59
137 122 41
127 124 17
136 125 33
156 145 40
159 146 52
129 124 22
141 134 30
149 135 36
151 133 57
119 111 26
131 127 30
152 138 50
163 140 62
156 137 58
152 138 49
131 121 0
151 135 39
149 134 39
127 114 10
150 135 44
149 133 37
132 117 26
125 121 21
113 111 26
117 113 14
121 116 14
101 96 12
100 99 6
107 105 18
97 97 1
111 103 18
135 122 44
108 103 21
97 89 14
100 99 9
116 115 32
107 110 19
110 106 35
120 102 38
116 116 4
108 111 6
105 108 1
123 119 22
123 123 27
113 116 3
140 136 49
121 121 33
124 110 21
159 150 59
140 133 29
129 123 29
129 123 29
16 94 156
19 98 157
33 101 162
42 107 163
38 106 167
58 108 167
52 111 171
51 112 167
53 113 173
71 121 174
76 127 182
90 134 181
109 143 188
123 151 191
129 157 196
126 154 194
112 145 190
96 139 184
82 128 180
63 118 175
55 114 172
47 111 172
39 103 164
33 104 168
10 102 167
24 104 165
17 100 166
10 103 164
28 104 162
31 106 164
24 105 168
30 104 169
32 106 167
38 103 169
28 106 170
20 103 169
10 104 166
6 104 167
26 101 168
20 103 169
24 105 168
20 104 168
30 105 172
32 105 173
33 107 172
36 106 175
40 111 175
47 115 176
42 114 173
61 122 179
62 121 181
58 120 177
108 141 192
140 168 205
154 177 209
157 176 209
154 175 206
160 181 210
157 178 209
147 173 208
133 161 201
115 148 191
103 140 192
92 138 187
82 135 187
71 126 180
58 120 179
47 117 179
41 115 178
36 111 176
28 109 175
30 111 176
17 110 179
23 110 179
28 112 176
23 109 182
27 112 179
25 114 182
62 122 185
88 134 193
76 129 181
70 126 185
73 129 186
73 128 185
65 125 185
49 118 183
60 122 181
66 129 183
90 140 193
102 146 195
104 146 194
102 144 192
102 149 195
114 152 199
121 155 200
121 158 202
122 161 202
134 163 203
156 179 213
172 189 215
181 198 218
192 203 225
199 210 228
204 213 230
202 214 228
195 208 224
185 196 218
184 199 222
184 200 223
182 199 219
181 198 218
190 205 226
188 203 224
177 195 219
181 197 222
180 195 218
176 196 220
168 188 215
151 175 211
135 167 205
127 162 204
128 163 203
139 173 211
133 168 206
108 152 199
81 141 195
71 135 196
68 132 194
59 133 196
62 130 191
62 132 194
55 129 194
54 129 196
57 131 192
55 129 192
51 131 194
52 134 192
54 134 195
61 132 198
62 134 193
69 133 195
64 133 198
69 135 196
70 135 199
75 137 196
95 148 202
131 164 205
134 168 206
111 158 204
110 150 201
101 151 200
99 149 198
85 141 198
70 136 196
68 138 197
66 138 197
72 138 198
75 141 201
73 142 201
81 143 200
80 142 201
78 140 199
76 141 199
79 141 198
76 145 200
81 142 199
93 146 200
109 155 205
111 153 203
111 158 202
108 157 200
105 155 204
88 149 206
87 146 202
95 150 206
116 160 205
151 175 211
179 196 214
199 207 220
211 216 222
208 213 219
202 210 221
205 212 220
209 213 222
211 214 221
198 208 218
198 206 219
199 205 219
192 201 216
184 197 216
177 195 215
170 190 214
162 186 210
176 193 211
191 203 217
197 207 217
194 204 214
184 201 211
177 194 212
165 185 212
150 179 209
139 173 210
129 169 205
123 166 208
165 187 210
181 197 213
192 202 212
202 209 219
202 209 215
205 208 217
202 205 214
194 200 212
181 193 209
165 187 208
151 181 207
141 176 206
139 175 209
139 175 207
133 174 206
141 172 201
144 178 205
148 178 204
152 179 206
140 173 204
139 176 203
153 179 204
157 179 202
156 180 206
161 183 204
164 185 204
167 185 205
160 181 200
153 179 206
145 177 200
143 174 202
151 179 201
150 178 200
146 178 201
143 177 204
144 179 199
149 179 203
153 179 206
152 178 201
152 178 201
152 184 207
154 177 191
135 130 108
123 110 0
140 130 58
136 127 32
130 125 23
143 134 39
147 137 42
149 132 62
157 140 68
124 120 29
134 130 33
135 130 38
127 115 33
136 120 43
156 139 51
159 144 51
128 127 34
121 123 14
155 143 61
148 132 55
128 123 42
145 130 49
141 125 48
148 132 57
139 124 39
135 126 33
138 131 43
116 120 26
122 119 22
136 129 38
159 144 63
151 131 45
134 124 26
138 126 24
141 130 38
148 131 49
142 133 38
147 136 47
161 139 56
147 123 53
139 119 46
153 134 57
135 121 32
141 124 34
149 131 33
142 127 44
144 132 46
115 109 15
128 120 37
140 133 43
136 125 36
119 117 17
113 116 25
102 102 16
98 97 7
118 115 36
117 113 24
116 115 7
118 118 30
107 106 26
93 92 25
93 93 19
105 102 5
103 106 1
109 103 25
98 88 35
114 117 26
104 114 15
109 114 20
121 115 37
116 111 19
126 129 22
126 117 24
110 104 26
152 141 61
150 144 46
141 131 36
144 134 36
144 134 36
9 97 161
26 97 161
25 99 164
36 101 165
33 101 164
45 103 166
34 103 168
35 107 165
50 111 166
63 120 175
72 123 180
91 133 181
106 143 185
119 151 190
125 155 193
125 154 194
110 144 189
98 136 183
92 129 182
64 119 175
47 112 168
47 112 170
40 108 169
28 104 162
29 107 173
33 101 162
23 103 166
14 101 168
27 101 166
30 106 168
26 104 170
33 102 169
30 104 167
36 104 169
35 104 171
24 101 169
13 105 170
15 104 170
27 102 169
23 104 169
10 102 167
15 104 172
22 103 169
15 102 169
32 106 171
29 107 173
39 114 172
57 117 177
52 116 178
64 120 179
52 118 176
56 118 179
90 131 187
128 162 200
158 178 211
153 178 209
153 176 208
155 176 205
158 179 210
149 171 208
135 160 200
119 152 197
99 141 189
91 137 189
86 134 183
75 130 186
58 119 176
45 115 177
36 114 178
30 109 176
39 109 179
34 109 174
29 108 177
31 112 175
36 111 178
11 113 177
28 112 182
1 110 177
49 119 181
97 138 192
88 130 188
66 125 181
70 129 187
74 131 186
70 126 185
61 126 184
74 130 187
83 134 187
87 138 195
100 146 198
116 154 201
115 154 197
115 154 197
126 157 201
132 161 203
130 161 205
128 161 204
137 169 207
160 180 213
169 189 214
180 197 215
187 204 222
205 214 229
200 212 228
205 214 229
197 205 226
184 201 217
184 199 218
187 202 221
181 197 220
179 195 218
193 205 227
193 206 223
176 197 216
180 197 217
185 202 220
180 198 220
171 188 214
152 178 213
137 169 208
128 163 205
127 162 202
138 170 209
137 169 208
113 155 205
82 142 196
70 135 193
65 135 195
58 132 197
59 134 192
58 132 195
58 132 193
57 127 196
58 134 196
59 130 194
53 133 194
58 132 193
64 132 193
69 135 196
70 136 194
68 134 194
66 138 196
67 132 196
74 135 198
75 140 198
95 146 201
120 161 205
137 171 208
127 164 206
114 159 201
95 146 199
97 146 202
84 145 200
74 139 193
69 138 197
66 137 199
73 139 199
75 139 200
75 139 200
82 143 198
81 141 201
73 142 199
81 143 200
79 141 198
77 143 201
79 144 198
96 149 199
113 157 204
113 155 203
111 158 204
117 158 204
109 157 206
90 146 203
86 145 203
88 150 201
104 156 206
140 172 210
180 197 217
197 208 214
209 213 222
206 213 219
207 211 222
207 211 220
210 213 222
209 214 220
199 205 219
198 206 219
198 208 218
193 200 218
179 196 212
178 193 216
168 190 213
162 186 212
174 193 210
190 202 216
197 205 216
190 204 213
186 198 212
174 191 209
160 186 211
144 177 212
135 170 208
128 168 204
122 168 204
155 182 211
185 198 215
188 197 212
202 212 214
205 207 219
202 207 213
203 206 213
198 202 213
181 195 208
170 186 209
151 181 207
141 176 206
141 176 206
137 173 207
133 174 204
140 173 204
147 179 204
152 179 206
145 176 204
138 175 201
143 174 205
154 182 204
163 181 205
161 181 206
164 182 202
166 184 204
167 186 203
160 180 204
152 178 203
145 177 202
145 177 202
152 180 204
148 179 200
144 178 205
143 177 204
148 178 204
149 179 203
150 178 200
149 180 200
153 178 200
151 182 211
154 175 194
143 138 100
125 109 0
135 126 49
141 132 39
135 122 26
156 136 49
160 143 51
150 128 53
141 128 50
131 120 40
140 130 41
130 125 43
132 118 47
127 112 31
147 136 44
138 125 46
137 134 31
121 116 34
157 142 61
149 133 58
119 111 26
136 125 33
128 117 28
133 123 38
160 143 55
130 127 20
121 118 13
137 133 44
125 119 21
142 138 47
141 123 49
121 104 24
142 129 37
140 133 43
145 132 40
136 125 19
149 141 43
153 142 50
160 138 52
148 137 45
144 128 40
146 132 44
132 120 36
149 131 45
160 137 43
152 142 45
145 132 38
129 112 30
123 113 24
130 121 20
147 132 37
126 119 31
96 104 19
104 109 17
102 99 20
96 93 24
110 106 17
116 117 23
98 106 21
102 102 16
109 106 29
101 98 27
105 111 15
106 105 13
97 104 0
105 101 12
109 115 25
94 107 1
100 105 3
106 101 9
120 118 15
126 131 31
138 133 41
134 123 44
147 139 54
146 131 36
145 129 42
139 125 36
139 125 36
7 97 159
18 99 162
25 99 164
24 99 164
29 100 164
39 98 168
32 104 163
41 107 167
53 112 168
61 117 174
72 122 175
91 131 180
104 143 186
115 148 191
124 154 192
122 154 195
113 147 192
106 139 184
89 131 179
71 122 179
58 114 173
49 114 170
45 110 168
43 108 172
35 105 165
42 103 166
33 104 170
23 101 167
18 99 164
24 104 167
39 104 170
37 109 167
33 108 166
31 107 169
28 106 168
26 104 166
23 101 173
7 102 168
17 102 167
20 103 171
15 105 168
20 104 168
14 103 171
14 103 171
23 104 169
37 106 175
51 112 177
55 117 176
50 114 176
47 117 179
50 116 177
64 120 179
74 129 185
111 148 193
145 170 201
159 180 209
147 176 208
152 172 205
158 175 205
150 174 210
134 162 201
117 150 193
104 144 195
93 137 186
87 134 186
79 130 185
71 123 183
50 116 176
31 112 177
